UniqueCount	AmbigCount
3	0
0	0
0	0
0	0
0	0
0	0
0	15
1	16
0	16
0	0
377	100
5	28
0	28
0	27
0	11
16	0
0	4
0	4
0	4
14	0
0	207
0	207
0	61
0	57
0	11
0	7
5	0
1	0
0	337
0	329
0	323
1	337
478	0
2	0
0	203
0	203
2	0
8	0
4	0
1	0
28	0
153	0
266	0
27	0
7	457
24	670
25	372
0	298
0	2
1	2
31	0
1	280
0	279
10	280
0	0
0	0
49	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1284	6
0	1030
1	1030
1688	1
27	0
0	2
0	2
0	0
2	0
13	1
8	0
7508	6
1	0
22	3
1	2
0	0
52	0
1	129
0	163
0	163
0	163
2	0
1288	0
524	1
3	0
3	1
0	1
1993	1
80	0
2	2
0	2
11	246
76	628
18	628
6	28
9	781
0	781
26507	20
1	0
882	0
76	175
0	17
5	175
1	0
30	65
1	0
86	0
16	0
93	119
0	119
0	0
0	0
0	53
0	54
0	54
453	0
5	0
0	0
1	0
2	0
122	0
0	22
0	22
0	2147
0	2147
0	1528
3	1528
1	252
21	252
13	0
686	0
0	268
0	269
0	273
0	274
90	0
732	0
470	0
0	0
150	0
0	30
10	30
15	111
9	111
0	9
0	9
281	87
2	87
0	0
102	3472
0	3468
3	3246
0	2924
0	728
15	728
0	2323
4	2323
57	632
0	632
11	22
2	22
0	0
559	0
0	0
1	0
0	0
0	3
0	3
2	167
3	167
0	163
0	129
0	160
0	118
790	136
0	136
0	921
4	921
8	0
33	649
101	649
805	1
2	650
1	650
1252	0
146	0
265	345
0	345
2	0
30	0
3084	2
21	0
0	0
0	262
0	262
160	0
0	1416
0	1416
0	1072
0	388
0	72
0	227
0	226
0	208
0	63
0	62
0	0
8	1042
0	1042
0	35
0	33
0	31
0	29
7	0
6	0
134	0
199	1345
0	1345
10	8
0	8
11	0
605	0
366	0
14	740
0	740
40	419
0	419
331	5
15	0
0	345
1	345
0	345
0	0
0	0
1	610
11	608
52	0
105	0
0	1
0	0
0	156
0	156
1	0
96	1743
2	1743
0	402
0	402
244	0
0	2137
0	2067
2	2137
894	106
4	110
6	72
469	0
0	0
0	0
0	0
0	0
46	0
186	0
17	0
194	1
6	17
0	17
0	0
0	0
0	0
6	0
2	0
10	0
2	0
18	0
2	27
0	0
2	0
10	0
1876	7
706	0
0	810
10	553
0	746
0	528
14	0
5	2172
54	2172
0	97
76	97
0	0
0	0
0	0
0	0
647	0
0	0
17	9
0	9
3	1593
1	1593
0	1022
0	1022
0	935
0	898
0	158
14	158
0	58
10	165
0	133
0	60
0	33
0	40
0	2
0	0
0	0
0	0
1	0
25	0
0	0
0	1
0	1
0	0
12	0
2	0
0	23
1	21
0	22
3	0
8	0
311	0
632	2
6	16
0	16
152	0
8	27
0	27
0	17
0	0
20	0
0	0
0	562
0	404
0	172
0	39
37	562
2	0
168	0
0	55
0	47
0	55
0	982
1	982
0	976
0	982
0	982
0	895
0	327
0	385
0	365
0	320
0	296
0	185
1	0
0	0
0	1270
4	1270
1013	1
78	0
188	0
26	0
1	0
5	0
395	1
0	0
0	53
0	46
0	52
0	54
14	52
1	52
211	0
1375	2
394	2
81	23
0	23
9	0
5	0
1293	1
2	19
0	19
0	0
0	1
0	1
340	0
1460	1
0	0
0	0
566	534
0	534
14	0
5	3427
0	3427
432	0
0	0
0	0
0	0
0	0
0	10
0	10
5	1
19	0
0	0
122	0
0	0
0	2117
2	2117
596	0
122	0
1628	2
21	924
0	924
0	909
0	4
173	1
32	0
19	0
7	0
0	20
0	20
0	13
0	0
0	0
0	0
0	0
12	0
8	0
0	0
0	0
0	2336
2	2336
0	0
910	1
873	1
2	0
0	627
92	627
0	301
4	297
0	311
0	302
0	320
0	330
13	321
0	11
3	11
128	0
347	0
10	54
8	54
105	0
123	0
420	0
0	0
0	35
0	0
16	0
0	0
1	0
1	0
0	0
54	1
18	0
0	0
1	0
0	0
0	0
2	0
0	1
0	1
35	175
1	175
0	0
0	0
66	0
34	0
1	4
2	0
5	0
1	0
0	278
1	278
0	49
0	49
1152	1
21	377
16	0
1	0
1	0
4	0
0	1
0	1
0	0
1	10
422	10
0	0
30	0
0	92
0	92
0	92
655	0
140	644
0	644
0	0
0	0
73	0
4	0
9	0
2	114
0	114
0	0
5	0
1653	3
0	21
2	0
0	0
0	1256
0	1281
1	1282
0	1017
0	836
1	1282
0	1032
2	0
0	0
1	0
57	0
8	0
1056	2
0	0
0	1
0	2
0	1
15	0
0	0
239	0
56	0
50	21
115	7
3	20
0	21
8	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
270	0
611	1
460	0
4	0
461	0
3	0
76	0
0	0
0	0
0	0
1	302
0	302
1086	1
623	0
1338	0
0	456
0	455
0	452
0	456
4	0
0	408
0	348
0	214
0	154
2	0
5	863
0	870
0	868
441	0
0	1174
1	1174
1	39
0	39
92	0
0	0
86	0
1	29
26	29
31	247
0	197
0	247
0	226
2	21
0	21
0	21
13	18
0	18
5	63
1	63
0	54
2173	1
83	1
0	1381
0	1429
0	1412
0	1459
539	0
1173	1
305	0
2	73
0	73
0	0
0	0
0	256
4	256
0	0
1	54
0	54
0	54
6	0
0	0
85	0
1841	1
5	0
0	1490
0	1494
1	1495
72	1515
114	1506
0	429
6	429
0	379
0	376
0	263
2	264
0	126
0	125
0	122
0	114
0	525
2	525
0	1329
0	1331
0	1419
0	1421
10	1185
280	0
2	0
0	2775
0	2776
0	2618
0	2619
1158	0
3156	3
751	2
2	0
0	25
0	21
0	29
0	27
0	30
0	22
0	25
0	18
0	30
102	0
42	0
0	0
0	0
0	0
2	0
979	1
396	0
13	0
28	0
0	0
3	174
0	174
0	0
0	1
1	1
4	0
0	0
3	0
1	0
14	0
536	2657
5	2440
14	2568
3	2408
0	60
0	60
0	19
0	2882
1	2869
7	2473
21	48
0	48
4	0
0	24
0	24
0	0
927	0
4	0
35	395
0	395
320	1
84	1771
0	1771
0	266
22	266
0	107
0	1203
1	1203
1260	2
1	0
33	0
3	0
0	250
0	250
0	201
0	202
0	98
0	0
3078	1
17	0
0	1098
0	1099
0	1127
0	1127
1	0
239	0
6	0
1	0
9	0
9	0
0	3
0	3
0	4
0	857
10	857
0	840
0	849
0	797
0	0
0	378
263	0
2044	1
0	1
0	1
0	0
0	0
155	29
52	0
0	17
1	17
1	398
0	398
1	391
39	1037
18	1037
12	0
0	1
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	150
0	149
0	159
0	72
0	77
0	72
1	116
0	116
81	0
2	0
49	1
1	0
3	0
39	0
26	0
0	108
0	108
0	91
0	84
3	0
64	1
100	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
3	134
0	134
1	125
203	1
3	0
0	1240
1	1243
5	1243
0	0
1	0
0	243
0	243
6	0
0	1137
0	1121
0	1070
0	1051
0	1057
0	1029
0	700
0	697
0	631
0	627
37	153
0	153
1	1
0	1
79	0
37	73
0	73
103	127
19	127
3	0
0	567
0	565
0	566
0	566
0	567
0	0
0	0
0	0
0	0
0	0
715	0
28	358
2	358
0	0
10	0
0	0
0	0
8	0
0	5
0	5
5	0
0	0
146	0
84	0
4	0
14	0
5	0
6	0
1030	0
2251	1
0	51
0	51
0	0
0	155
0	154
0	150
0	150
0	0
1	0
955	2
39	835
0	757
0	835
0	0
0	0
0	196
26	196
0	4308
0	4303
0	4279
0	4308
9	0
0	9
0	0
1173	0
141	0
188	0
3	0
1	265
0	265
1	0
0	543
67	543
1295	428
1	0
8	0
719	0
509	0
50	0
1	9
0	9
0	8
5	0
4	0
0	0
99	0
48	0
0	0
0	0
7	598
22	496
31	596
1	0
0	0
6	18
0	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
6	27
8	0
0	0
684	1
187	0
0	1715
0	1715
0	96
0	96
0	100
0	98
0	100
0	89
0	89
0	93
0	69
0	84
0	82
0	0
0	0
0	0
31	0
7	22
0	22
3	1
0	1
264	0
1901	2
396	8
1162	10
0	970
1	970
43	783
0	783
1	0
2	0
0	24
0	24
450	0
0	10
2	10
1	1150
9	1150
3	908
0	908
113	96
0	96
0	0
0	0
0	375
0	167
0	333
0	375
0	188
0	0
0	0
0	0
0	16
0	719
1	721
169	0
38	0
207	0
0	0
0	0
0	0
0	0
0	0
74	128
0	128
85	0
0	2228
0	2228
0	1839
0	1839
63	0
20	258
0	258
0	6
0	6
0	0
52	0
3	0
0	0
0	30
0	30
0	65
0	65
3	0
75	1
3	29
0	29
3	271
0	271
1	0
115	0
4	60
0	60
9	0
0	24
0	24
91	13
0	0
0	0
480	1
0	258
2	258
640	0
0	620
0	641
1	641
0	31
0	31
3	573
0	571
0	573
243	0
0	1675
0	1675
0	1573
12	1573
832	1
2964	6
0	1557
0	1558
1	1558
0	783
1	783
0	763
0	151
44	151
56	922
21	922
0	309
0	302
0	292
0	352
0	343
0	360
0	343
0	353
0	359
0	291
601	44
2	0
0	0
3	0
295	0
0	21
0	21
0	0
1	0
0	32
7	32
5	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
3	0
2	0
305	0
124	0
0	0
0	0
0	0
0	0
171	1
106	0
50	0
0	85
4	85
458	0
0	0
1	0
0	0
6	0
0	0
43	0
5	0
43	0
0	0
3	0
17	0
194	34
0	33
0	0
36	199
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
10	3
28	1
0	14
1	14
0	0
0	6
0	6
84	10
2	4
0	380
16	380
0	8
0	3
3	15
1	380
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	452
3	275
1	370
22	406
2	137
0	222
32	9
52	0
0	4
0	4
867	2
4	0
9	0
0	0
0	0
1	277
60	277
0	0
205	1
0	0
4	0
2	1
0	0
9	0
0	0
659	1
0	10074
13	10074
15	0
1	1176
0	1176
868	1
0	0
3	0
0	0
16	0
3	2226
0	2210
0	2015
0	2024
0	2222
2	0
327	1
0	53
4	0
1	239
0	247
0	249
0	250
0	249
0	250
0	250
0	149
0	119
1681	2
106	1218
79	1218
0	2
0	2
179	0
5	0
2	2
0	2
0	845
4	845
6	0
12	0
0	53
0	53
7	0
12	1120
0	1120
0	1120
255	2
31	346
0	346
1379	1
0	139
0	117
1	133
1	126
1	2626
1	2358
1	529
4	2072
0	2618
1	0
0	0
20	0
44	0
5	0
99	0
10	0
1	0
1	0
0	106
2	106
503	0
23	625
8	625
4	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	116
0	116
0	393
0	393
0	391
0	367
2	373
15	0
3	0
62	1278
0	1277
241	0
0	0
425	1
4	1085
0	1083
0	1083
0	946
0	850
0	856
0	850
5	654
7	654
5	0
1201	275
0	274
0	0
3	0
8	43
0	43
0	1
0	1
0	5
0	5
0	0
0	0
2	5
13	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
1	1320
0	1325
1	1399
151	1410
0	119
83	0
304	6
0	8
0	8
0	715
0	675
0	694
0	713
0	681
0	700
0	702
0	706
0	707
0	692
0	679
0	0
15	87
0	87
0	2
0	2
11	781
0	753
36	681
0	648
10	0
18	0
0	1176
47	1245
1	1303
2446	0
0	0
0	3
0	3
0	296
1	296
17	248
0	417
44	417
0	1978
0	1979
0	1896
0	881
0	792
523	3
0	52
0	103
0	97
0	91
2	67
0	93
0	81
0	92
0	97
0	86
0	103
0	91
0	32
1	32
47	0
4	0
7	0
8	904
61	821
1	742
2	613
2	901
1	97
0	97
0	33
0	32
0	72
0	71
13	63
0	63
1	0
0	101
0	105
0	50
0	105
0	76
0	71
2	76
0	76
51	0
4	64
8	357
1	0
5	0
2	0
0	0
0	0
13	0
40	1343
1	1257
62	1408
51	0
522	0
0	0
0	0
1	0
0	0
41	0
0	0
0	3
0	3
599	1
65	0
712	1
0	3
0	3
24	140
2	140
1241	0
1	462
0	462
0	462
0	462
1086	299
0	0
6	0
79	0
11	0
232	0
3	0
1	0
21	3
1	5
160	904
0	861
0	840
0	215
0	607
2	899
0	899
0	522
0	443
0	0
3	0
1	1
0	0
2	0
3576	4
1	0
411	73
0	230
0	195
0	134
0	1
0	1
2	0
0	0
0	0
14	85
0	86
0	1
27	0
61	0
1	0
28	0
77	0
2	0
86	0
120	0
806	1
48	0
0	0
0	2
0	2
3	0
6	0
0	0
4	0
6	0
309	1
0	965
0	965
46	0
701	930
0	930
4	894
445	237
0	237
35	1608
0	1608
5	34
0	34
0	1284
0	1277
0	1288
0	1272
104	0
170	1
466	0
1	0
0	0
488	0
155	112
0	112
7	0
0	138
0	138
0	132
0	0
15	0
430	0
20	0
2	0
0	0
424	0
785	1
2194	2
945	2
0	1104
0	1084
4	1088
0	1108
0	1094
0	1089
382	0
506	2
0	6
0	6
56	0
519	0
2	0
0	184
0	184
11	184
3124	0
12	0
0	0
1279	0
0	0
934	183
1	1396
0	1405
2	1396
0	1392
0	1401
2	1285
0	942
2	942
481	0
0	0
2	0
0	783
2	784
114	909
5	909
0	834
1257	3
0	0
13	0
658	0
697	0
0	0
250	61
4046	1
0	1058
1	1058
9	88
0	86
1	88
3	86
0	1716
13	1713
0	1535
1	1418
0	1437
0	93
14	93
0	58
2	0
0	6
0	6
0	3
2041	4
2	0
92	0
0	3
0	3
1142	1
0	0
0	2
1	0
0	2
0	2
0	2
0	0
0	0
4	0
302	0
99	0
1	71
39	71
39	0
595	1
4	0
4390	4
364	827
0	825
0	5
0	5
0	5
30	184
28	101
9	184
0	1
0	1
612	344
1	331
33	365
0	457
1	457
2	391
0	172
2065	1
149	36
5	35
107	0
0	0
18	0
108	0
396	0
259	0
2	0
25	0
24	0
15	0
2	46
0	45
0	18
0	37
59	0
0	0
0	1
0	1
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
121	0
0	2324
13	2324
412	0
28	0
1361	0
0	0
0	0
0	0
47	690
2	690
895	0
12	0
0	0
3	0
8	0
329	0
0	6203
1	6203
0	0
3	0
0	0
0	0
0	0
4	2552
0	2552
0	2537
2	0
194	0
0	531
1	531
11	0
835	0
79	45
0	45
25	0
0	257
0	257
2	0
0	53
0	57
0	57
0	61
0	56
0	60
0	61
0	65
0	50
0	54
0	54
0	54
0	58
0	58
0	53
0	57
0	57
0	58
0	62
0	62
0	45
0	49
0	45
0	48
0	53
0	50
0	37
14	37
5	0
0	9
0	9
411	0
2	0
15	822
3	822
0	1196
0	1196
0	1196
0	0
8	0
22	0
83	0
2	0
1	0
2	0
0	0
2	0
7	73
0	73
0	73
4	52
25	1532
0	1297
0	1531
0	1227
3	99
13	99
3	0
67	0
1	36
0	29
0	32
3	0
5	12
0	12
0	5
0	5
0	1
0	1
0	1
0	0
384	0
0	0
17	72
0	72
0	8
0	8
61	0
27	0
0	1724
0	1724
1	0
769	1
46	0
59	0
0	669
2	669
918	0
1424	2
14	0
0	0
571	1
0	1
0	1
0	1
3	1241
0	1241
0	3
0	3
195	0
1948	4
0	2
0	2
3	0
12	0
0	182
0	182
0	1903
1	1903
0	1395
0	1391
146	0
0	2971
0	2843
0	2969
0	2860
0	2460
0	2332
0	2458
0	2349
0	0
3	132
0	132
2	0
12	0
1	0
5	0
84	0
126	4
0	114
0	72
0	55
0	86
0	27
12	0
13	15
98	0
0	0
7	0
0	5
0	2
299	0
332	1
0	189
2	230
1	229
5	196
8	20
0	20
2	0
1	7
1	7
2	3
24	0
145	1
50	1
106	0
2	0
0	73
0	73
8	0
14	0
13	0
10	0
0	0
3	0
0	0
533	1
1022	1
423	0
837	0
0	863
11	863
0	860
0	550
0	148
2	53
0	44
1	58
0	670
2	670
203	575
0	575
2	0
371	0
0	794
0	798
0	749
0	753
2	0
0	0
696	0
1	0
1	0
485	0
2022	1
35	2204
0	2204
1646	1
15	0
721	0
14	0
3	0
0	0
3	0
756	1
115	0
0	0
0	0
362	1
0	4727
0	4727
0	4648
0	4645
0	4636
0	4718
0	4718
0	4721
0	4730
0	4648
0	4639
168	0
64	157
0	136
0	161
0	142
1	1330
0	1330
0	1238
1719	1
0	0
350	35
742	0
0	0
0	0
6	1050
1	936
7	994
2	943
0	0
70	0
1430	3
748	2
0	2
0	2
929	0
1	165
1	165
0	165
43	0
52	15
0	15
92	0
14	116
0	116
0	55
7	0
0	3
0	3
0	0
0	0
115	0
31	496
0	382
0	500
0	0
433	2
634	0
5	0
0	0
0	160
0	160
1	160
915	1
12	0
2	0
369	3
845	0
13	972
0	972
0	972
26	0
771	2
7	1
11	0
1065	1
122	0
3	0
0	139
0	139
108	752
0	752
7	12
0	12
77	0
20	0
0	1369
0	1369
9	1001
156	0
0	0
204	33
2	0
2	0
0	0
7	0
1	0
0	0
3	0
0	0
0	12
2	12
409	3
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
1	0
0	0
768	74
266	0
0	0
3	0
5	53
504	53
153	0
0	0
27	1
6126	8
345	395
2	395
1	651
0	629
5	630
0	651
1817	59
25	5
2	157
0	143
4	162
1	143
10	161
1973	1
1	0
0	0
15	0
0	86
1	86
27	0
22	169
0	169
0	1068
0	1068
6	2728
0	2728
149	70
0	71
0	38
0	1
1	1
5	35
10	35
0	3
0	3
1	0
0	0
0	0
1	0
0	133
0	133
4	0
17	0
12	0
323	1
1	0
2	0
0	0
0	0
12	0
25	36
0	36
2	0
12	0
0	11583
0	11583
0	195
2	189
0	192
0	0
0	2
0	2
0	2
0	76
3	76
0	6
0	6
56	0
3	0
115	0
0	0
14	0
0	12
0	12
11	0
13	0
0	0
8	10
6	10
2	0
0	1
40	14
1	0
0	0
13	126
6	126
24	41
0	41
0	105
7	104
3	134
11	113
4	5
1	30
0	30
0	29
1	715
0	1030
0	948
0	1501
0	1419
0	1499
0	1417
878	2
0	0
791	2
179	0
48	340
0	340
2	12
0	12
0	11
12	0
4	0
0	421
1	421
160	1
33	126
6	28
512	98
14	1
38	0
3	0
1	0
0	6
0	6
37	969
0	95
0	929
0	100
0	691
0	691
80	18
0	18
0	9
2	1827
0	1827
2	6
0	6
60	381
0	381
0	1051
0	1036
4	241
0	1035
0	1033
1	1048
253	0
0	169
29	169
379	0
0	2723
8	2723
104	0
2	0
0	0
1	0
0	35
0	34
0	35
0	2
0	2
1871	1
354	269
0	269
0	2793
1	2793
0	4
816	0
317	0
4	1263
0	1263
0	407
0	403
0	407
0	403
0	1391
0	1350
0	1391
0	1200
0	1292
0	1250
113	301
3	301
1	2
0	2
29	0
136	0
103	0
116	0
0	0
71	0
146	1
0	475
2	475
476	0
11	463
0	463
0	206
8	0
9	0
2574	2
0	29
0	29
0	25
69	0
0	2939
2	2939
271	0
1810	4
2	0
24	0
25	0
8993	6
7	0
14548	7
0	4
0	2
0	4
1	4
133	0
2	274
0	274
199	57
0	57
0	424
0	424
0	224
0	224
13	0
0	167
0	167
0	2457
10	2468
0	904
0	2420
1	2457
1050	0
0	3510
0	3510
915	0
2	1417
0	1413
3	1417
52	0
251	0
4	0
1	0
199	0
3	0
26	0
0	105
0	105
0	0
39	0
1	0
1	0
1	0
39	0
0	0
464	0
0	4
755	2
1	232
36	232
92	0
0	0
4	4
0	0
0	0
3	0
6	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
61	125
0	125
1	0
1	0
0	0
6	0
1	0
9	0
0	214
70	214
575	1
13	0
363	0
0	129
20	130
30	0
2	0
0	0
0	0
0	248
4	248
2	0
45	8
56	0
0	406
0	406
0	406
0	53
5	53
0	0
42	0
0	0
259	0
531	1
0	0
0	229
0	229
0	227
0	230
0	172
0	0
68	0
0	0
1	0
1	0
0	0
11	0
0	8
0	7
0	7
0	8
0	8
0	124
0	113
0	123
0	112
0	118
0	119
0	107
0	108
0	0
10	0
305	1981
0	1706
0	1795
4	1236
368	1
1296	0
3	0
0	0
1	0
67	0
573	0
4	0
4	0
221	1
3	939
0	939
43	0
1	14
2	0
0	243
47	243
3	0
1	181
0	181
39	0
0	100
1	100
0	100
43	0
86	0
1	0
0	31
0	31
0	270
0	333
0	291
3	284
234	0
2	0
5	0
72	0
0	60
0	60
0	312
3	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
631	172
92	170
14	0
0	3
0	3
4	0
12	60
0	60
1	0
1	1013
0	1013
234	0
149	579
3	579
731	0
872	2
6	1
0	1
34	689
0	497
0	477
1	640
0	52
0	52
0	14
0	6
0	6
0	737
8	737
3	1
19	0
3157	1
0	0
0	1
0	1
11	0
1	0
683	1
12	63
0	66
0	63
0	58
0	55
11	33
407	0
0	559
1	559
0	450
24	513
539	0
0	0
0	0
794	1
12	0
0	0
0	0
2	0
0	0
318	1
506	1
649	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1728	3
1771	1
14	72
0	72
0	4
11	0
12	0
0	4
0	4
0	0
1652	0
166	0
9	47
0	47
1	0
1	176
0	176
50	0
0	0
0	0
2	0
0	0
0	5
0	0
0	0
113	0
187	0
11	6
44	0
0	32
0	46
0	46
5	64
3	64
623	2
2	0
0	0
0	0
1	49
26	49
41	0
0	4
271	1
0	17
59	17
8	172
0	172
37	0
1	0
0	0
0	12
0	12
12	0
24	0
21	0
1983	0
1393	3
39	0
6	0
103	656
0	149
0	149
0	325
25	292
2	292
0	309
0	325
0	1
37	0
0	358
0	358
3	0
5	0
0	1
18	261
0	261
0	252
0	253
9	0
0	0
0	200
0	186
0	97
0	83
0	213
0	219
3	281
0	204
4	2571
0	2486
0	2168
0	2253
1	2482
0	6
0	6
0	6
0	0
22	0
16	0
797	2
3	0
3	0
9	0
1	0
0	418
0	422
0	345
0	344
5	5
0	5
121	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
1	0
0	0
2	0
45	166
1	166
0	1
0	1
0	0
3	0
1	0
0	325
0	325
27	1
505	0
2	0
0	350
0	350
2	209
0	0
1	0
15	15
1193	11041
0	9224
0	9202
0	9201
0	9209
0	9094
7	7944
0	6073
4	1535
0	1535
0	7
0	7
0	0
22	356
0	356
6	0
0	0
0	0
12	0
7	0
0	0
1401	1
0	0
0	0
0	333
200	378
0	378
23	0
892	0
0	1725
1	1725
0	0
0	0
0	0
0	739
0	717
0	726
0	691
1	519
14	599
433	1
442	0
592	6
352	6
1	245
0	245
9	1759
82	1759
0	2
0	2
0	0
9	0
64	0
0	8
0	8
0	2159
0	2210
0	971
0	1999
11	3231
126	3457
12	191
1	190
15	0
155	0
170	2268
15	2268
5	0
126	1
0	6
0	6
0	6
0	0
0	228
42	228
21	0
9	332
0	332
634	0
0	166
200	166
96	65
2176	1
34	0
0	57
0	57
16	0
0	1
0	1
1	0
3	0
194	0
6	684
0	684
1867	2
0	312
0	312
0	0
2	116
48	174
0	58
0	0
0	0
2	217
0	212
0	39
1151	0
3	772
0	51
0	772
1	633
0	636
0	10
0	10
0	0
56	0
0	1544
0	1544
339	0
2	0
0	0
0	0
0	0
1	0
14	3
0	182
0	182
0	0
996	0
4	0
59	0
3	62
0	62
8	62
0	0
0	0
0	2457
0	2457
10	0
6	0
0	2
0	2
0	0
2	0
5	440
0	500
9	463
0	196
0	35
0	35
0	10
2	10
0	2
0	3
0	3
53	0
0	8
4	8
0	4
0	1
497	0
8	700
2	700
9	505
0	505
0	11
0	11
4	5
1	1
38	0
0	1
0	1
120	511
1	511
31	0
0	0
0	1
0	1
0	0
0	0
2	0
2	0
0	0
36	936
1	936
0	59
11	59
1180	3
220	0
2640	3
0	0
60	37
0	37
718	333
0	331
0	423
0	426
0	426
1	0
0	0
1	91
3	354
12	426
0	426
0	370
0	290
6181	1
0	6
0	6
23	1
5	850
827	0
1	260
3	349
0	206
0	295
0	3
0	230
0	230
4	63
0	63
0	88
8	47
2	53
2	750
1	750
697	3059
0	3059
272	0
0	2048
72	2048
1	2048
73	0
2	0
28	0
11	0
0	51
1	7
3	56
0	60
1	48
0	0
0	0
0	0
0	0
0	0
7	48
454	1600
6	1609
2	51
0	48
1	0
10	16
21	585
0	578
5	8
0	8
62	0
0	0
0	118
0	118
1	0
0	0
0	0
0	152
0	152
2	152
0	0
0	0
0	0
3	4
0	0
1	0
9	0
1613	2
3	0
11	3990
0	3984
1	3992
3	0
513	0
80	0
0	2448
0	2448
0	1712
117	0
334	0
224	0
2	0
0	0
99	0
0	1563
13	1563
38	0
1967	4
118	124
1	0
937	0
120	1045
5	1045
0	0
99	124
48	4
435	0
223	0
1077	2
1	0
155	0
1	0
2	0
2	0
8	0
76	1
5	0
9	0
0	12
0	12
0	12
0	12
0	761
20	124
0	757
0	757
7	631
0	631
72	0
0	827
5	827
1852	1
3	1142
0	1142
0	269
0	270
1	237
1013	0
0	10835
1	10710
0	6946
0	6820
0	0
0	252
4	252
0	0
0	0
0	0
3	0
1	0
0	4
2	4
1382	0
310	1
3	0
4	0
0	0
1	0
2	0
0	0
0	144
0	137
0	139
11	0
171	2
0	0
0	0
1	113
0	0
19	0
5	0
480	0
9	1
12	0
1	0
5	0
177	0
0	0
0	0
0	3
3	3
14	0
27	0
0	0
529	1
8	0
0	0
1	0
0	0
4	0
3	0
1830	2
2	0
28	0
547	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
777	0
679	1
175	0
139	0
0	573
0	573
11	0
760	0
1240	1
70	0
114	0
0	0
48	0
38	0
45	0
20	3
82	3
17	0
1	0
18	0
23	47
2	47
1	1
8	0
365	1136
0	1135
500	0
1073	2
5	0
0	6
0	6
3	0
5	0
960	0
1026	0
2	0
0	476
20	476
379	0
0	1834
0	1840
0	1803
0	1810
0	1413
0	1419
14	911
0	912
0	905
20	753
1	0
0	0
2	0
1074	1
7	0
607	0
870	2
1	973
0	973
2	969
0	969
369	0
10	73
331	86
451	0
4	0
46	0
36	0
627	0
91	0
1	0
1	0
0	6
0	5
6	6
37	215
0	215
7	0
0	2335
0	2335
24	3017
0	3017
0	2829
0	2833
0	2829
0	126
0	128
0	127
0	126
0	114
0	116
0	115
49	0
61	148
0	148
0	0
18	0
3	0
2	0
4	0
1	140
0	136
3	135
1527	2
58	1
1462	0
42	0
9	0
128	1284
1	1284
4976	3
563	2
18	0
360	0
256	0
0	3
0	0
1	0
6	0
8	86
0	2353
2	2353
4	103
1	103
0	0
14	0
4	0
1	26
1	0
2	0
21	0
96	0
11	0
138	0
50	0
0	0
0	0
58	351
0	78
1	274
0	76
38	0
109	146
31	1349
0	1349
328	0
1	3643
10	3645
0	1533
0	1516
0	1301
44	0
0	0
16	723
1	0
9	0
1010	1
0	653
0	653
457	0
0	416
1	575
0	358
0	527
0	0
350	1
67	0
8	350
0	350
4	0
156	0
29	0
0	0
3	0
0	207
12	207
0	0
0	1317
15	1317
4	1303
134	1017
0	995
0	950
494	0
7	0
24	0
0	0
0	0
2	0
2	97
8	60
0	97
0	25
0	25
0	25
7	0
0	0
0	0
215	485
0	485
3	4
0	0
3	0
1	8
0	8
50	0
1	0
6	0
1	1
0	0
0	399
0	399
6	248
0	210
2	185
0	226
0	15
0	0
0	0
0	2
2	2
1	0
285	0
0	1
64	0
16	0
26	0
20	0
0	0
0	0
0	0
74	0
0	0
0	0
2	7
0	7
92	0
74	0
1	1086
0	1112
0	1112
2	0
3	0
14	32
0	32
457	0
0	0
0	0
56	0
59	0
29	0
0	23
0	23
0	155
0	158
0	158
273	1
9	0
0	4
7	4
1048	1
13	331
0	331
34	0
0	9
1	9
3	0
1118	0
18	0
52	0
34	0
0	4
0	4
38	0
39	0
0	63
0	63
0	63
0	58
0	63
0	57
83	0
5	47
0	47
98	306
3	35
4	35
59	339
5	217
13	0
1	0
0	0
73	2
0	63
0	63
337	184
1	194
19	195
29	2
0	34
3	34
94	0
0	0
0	0
47	0
20	0
1	0
4	0
149	0
7	421
