UniqueCount	AmbigCount
0	46
0	44
0	46
0	44
0	46
0	44
0	0
2	22
0	7
0	0
0	15
0	15
71	1
4	21
0	21
964	1
1427	0
9	531
0	531
71	0
7	89
1	89
0	1035
0	1035
0	3152
13	3152
0	834
0	834
0	659
3	659
0	636
0	1037
8	1005
0	997
0	962
0	990
0	1017
0	970
0	1006
0	959
0	977
0	915
0	966
0	904
4	496
0	496
0	674
3	674
114	1500
0	1500
697	0
1008	1
0	0
4	0
1996	0
1959	2
0	1
0	0
0	0
0	0
17	0
0	888
4	888
3	0
0	140
1	129
2	136
7	129
0	129
1	139
0	139
0	139
0	129
3	41
0	41
0	97
0	97
4	0
1333	2
520	0
106	0
1014	1
10	0
0	48
0	48
0	48
22	0
363	0
257	1
15	0
2	1195
0	1195
10	0
653	0
68	0
0	2682
0	2681
0	2685
0	2686
0	2682
0	1126
1	1127
36	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	0
1	0
0	0
74	0
0	4
0	4
0	61
0	61
0	62
0	62
3	57
0	17
0	17
6	1
0	1
0	0
5	0
10	0
22	0
13	0
682	1
483	1
201	591
275	0
1251	0
1047	1
2	0
183	0
0	23
0	21
0	23
21	41
0	41
28	0
2	329
0	251
0	329
5	289
0	549
1	549
2	806
0	806
0	0
15	0
435	0
358	0
35	6
0	6
5	0
56	0
0	66
0	49
0	65
0	48
0	38
0	16
16	0
0	851
11	879
5	960
27	614
0	614
69	0
118	0
16	391
0	391
1	320
0	320
115	0
0	1355
52	1360
1	1360
1995	2
17	0
0	0
5	0
17	21
0	21
0	0
0	1
153	0
0	8
0	8
0	0
1	0
0	604
2	604
3	604
81	0
23	0
2	0
14	0
0	0
2854	1
130	428
10	416
594	1
105	166
0	166
500	0
50	334
0	334
0	197
7765	7
32	17
0	17
485	0
109	0
321	1
333	1
0	0
0	0
324	61
0	0
1	0
0	0
1	0
95	0
341	0
0	0
645	0
0	8891
0	8903
0	8904
0	8892
0	8904
3130	2
978	0
0	888
0	888
28	0
384	661
23	661
0	1054
0	1052
228	1055
674	0
445	1
1	33
0	33
0	12
0	12
3	0
1353	0
1609	0
17	0
0	13
0	13
0	0
0	0
0	310
0	311
0	311
0	312
0	278
0	279
0	279
0	280
0	309
0	310
0	341
0	342
0	341
0	342
0	332
0	333
0	303
0	304
0	31
0	31
0	22
0	298
0	299
0	26
0	26
768	436
0	436
0	0
0	20
0	20
4	0
0	1837
1	1837
0	1287
8	0
766	2
244	2
560	0
0	1090
1	1090
0	6
0	6
8	0
227	0
0	0
0	0
3	111
5	111
111	0
31	0
2	0
18	0
1	11
0	11
0	1
0	0
105	0
1	0
0	988
0	988
0	988
2	1
5	131
0	108
1	125
0	101
25	379
0	379
0	0
6	531
0	531
477	1407
0	1407
0	983
0	376
0	523
54	983
0	627
41	98
4	98
0	0
0	0
0	1611
0	1611
1518	0
0	0
10	0
0	0
0	4
0	4
0	3
2	0
3	1488
0	1488
1	1488
1	5
0	39
0	39
0	42
0	42
177	0
7	0
0	0
0	0
343	1
2	0
0	0
99	1512
0	1512
71	602
6	0
1	106
0	106
0	391
0	391
1	367
1576	2
40	648
1	648
21	0
534	1
240	559
0	559
0	456
0	156
0	157
0	153
0	32
0	33
0	11
199	8
771	9
1	0
21	0
993	0
7	863
0	863
0	820
0	935
0	763
0	872
0	815
0	818
0	755
0	716
0	714
0	133
0	553
27	261
0	89
0	209
0	17
4	245
3	6
143	0
0	2635
0	2630
0	2635
0	2634
0	2630
0	2630
0	930
0	932
0	629
0	629
0	641
0	629
83	0
1	0
0	0
34	0
1300	1
1	1573
3	1573
961	0
1	0
78	0
0	0
0	0
5	39
1251	0
11	171
0	170
0	171
7	0
46	0
1	0
1354	2
675	2
3	0
406	0
17	186
21	186
3	72
15	70
3	74
1	177
0	136
0	176
0	159
193	0
0	2
1	4
0	4
1	3
0	0
0	0
2	3
0	3
0	40
1	40
180	0
4285	3
5	15
0	15
0	15
8	0
7643	6
0	609
37	322
5	495
0	526
0	606
1	591
2889	36
173	0
0	0
0	0
0	0
0	0
0	1
13	0
7	1
19	271
1	271
1839	0
2303	2
5	0
3	1289
10	1144
1	1145
35	1144
0	1289
23	0
0	7
3	7
0	0
569	0
31	0
0	0
0	0
36	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1048	0
0	0
0	0
5	0
10	3
0	1
0	1
13	3
13	0
0	0
2	0
0	0
0	0
0	4
0	3
0	4
0	3
0	0
0	101
0	101
114	0
0	4
0	0
0	0
0	0
0	0
9	0
0	311
0	314
2	314
1	0
16	0
0	0
0	0
0	0
0	0
0	0
1104	1
670	0
16	0
285	4622
0	4622
0	9
0	9
1	9
0	162
0	167
2	158
0	155
1	162
1	169
26	0
3	1
31	0
1078	0
377	1
361	0
0	60
0	60
0	0
0	681
0	681
667	0
153	0
502	0
0	415
3	415
5	1
0	1
4	0
4	0
0	1827
0	1765
1	1827
0	1649
0	180
0	173
0	182
0	175
0	168
0	148
0	75
0	162
0	155
0	160
0	153
36	0
4	0
0	1564
0	1564
0	1567
0	1567
0	1564
0	1564
0	1567
0	1567
151	0
536	0
31	0
0	127
0	141
0	142
0	156
0	139
7	155
0	141
0	157
0	139
0	155
656	653
0	652
147	0
21	1196
75	1196
30	114
0	114
2	32
0	32
0	0
321	268
2	19
0	208
10	208
0	208
2	0
7	0
0	104
23	104
0	1408
50	1408
38	0
68	0
1143	0
4	0
1151	0
0	1193
0	1193
381	0
8	41
59	0
1	0
0	1070
0	1070
502	0
0	1337
0	1337
12	1241
1	0
25	0
0	15
0	15
10	37
23	122
0	0
1440	1
0	891
0	891
26	0
9	0
6	0
0	0
4	0
2	0
1	0
2	0
1	0
2	0
0	8
0	8
0	8
0	6991
0	6987
45	6991
0	3
0	2
0	2
0	1
0	0
0	552
10	552
0	551
0	510
0	453
3	0
69	244
0	244
694	1
0	45
0	48
0	47
0	48
0	46
0	43
0	43
0	44
0	477
0	477
539	0
2	0
2	3
0	3
0	0
0	236
1	236
9	354
12	354
315	0
2	41
2	41
29	0
12	24
0	24
677	0
21	1
0	1
220	0
121	0
0	760
0	414
0	760
0	685
0	577
535	1
892	0
0	698
0	698
0	9
1	9
142	714
1	682
0	714
318	0
224	0
58	0
167	0
810	0
0	0
0	0
79	0
2	89
0	89
1	0
743	0
281	0
0	44
1	44
1	0
23	0
148	0
0	79
0	85
4	85
0	0
0	7
2	7
0	1428
8	1428
0	712
0	336
109	1
0	0
0	0
1277	1
41	0
6	457
0	457
29	0
25	0
9	81
0	50
0	66
76	0
116	1317
0	1317
0	0
1	0
0	0
1425	0
589	0
0	2491
0	1809
0	2493
0	2493
0	2494
0	0
23	0
0	0
0	0
0	0
0	0
179	220
106	8
3147	268
1	0
1	5
0	5
16	0
9	0
0	694
0	696
0	695
0	46
0	25
0	22
0	34
0	34
63	46
0	0
38	0
0	0
6	0
0	0
1	0
3	0
1	0
1	0
2	0
13	0
0	215
2	196
0	196
0	78
15	196
0	106
0	118
0	93
0	39
0	131
4	0
1471	0
0	503
0	503
2	0
25	0
47	0
4	0
1	2
0	2
0	1
1	0
1	0
0	0
0	0
0	0
105	0
13	1
34	136
0	136
72	34
0	34
8	20
47	0
0	8
0	8
1	0
630	2
141	0
20	0
235	0
0	0
0	0
0	0
0	0
0	133
0	140
0	104
0	134
0	141
0	0
5	0
0	0
0	0
4	0
4	0
0	0
0	0
1709	1
1858	0
337	0
0	0
0	1528
0	1527
36	1527
0	273
0	0
0	27
0	27
0	27
0	27
12	1
179	1
25	0
32	1862
5	1862
0	0
2	0
21	275
0	275
0	2
0	2
3	0
1	0
0	0
0	0
3	1427
0	1428
17	1428
478	0
0	8
0	8
82	1827
0	1495
0	1827
2069	1
736	0
0	3573
0	3573
0	3006
4	0
2	0
0	662
0	662
0	662
1245	0
0	0
1581	1
209	0
659	700
0	700
0	425
3745	3
0	158
4	161
4	161
2	7
399	1
4	933
0	933
0	927
1752	1
609	1
734	0
13	48
0	48
361	236
20	236
19	198
0	198
221	7
921	196
0	196
0	277
2	277
0	58
0	148
0	148
0	2
0	6
0	6
0	31
7	0
900	1
0	1624
2	1624
2	0
1	0
0	0
0	23
1	23
0	23
0	23
0	23
0	2154
18	2154
0	277
4	277
630	0
1009	310
1	309
14	0
0	0
869	0
19	145
0	145
7	0
102	43
0	43
0	0
541	2
15	0
0	0
6	0
10	0
0	0
2	0
0	0
0	0
0	40
1	55
1	54
212	3
0	0
0	1049
0	1049
4	0
1	0
0	0
6	0
0	0
0	0
0	0
103	0
26	0
0	49
1	49
8	49
0	49
348	334
0	264
0	299
17	32
0	29
0	12
0	21
0	599
18	579
0	599
1	0
488	0
7	0
10	0
0	384
1	384
0	167
0	172
0	1672
0	1653
0	1670
690	1
56	0
152	0
26	0
5	0
6	0
215	1
43	0
1901	1
37	0
4	0
13	6
6	0
0	0
34	110
0	110
0	0
0	1
0	1
0	0
33	0
0	893
0	904
0	828
0	908
0	900
223	0
353	0
1	10
0	10
0	9
0	9
209	0
7	620
0	575
0	555
0	631
0	631
0	620
0	615
0	608
0	631
0	624
0	631
0	611
109	0
439	0
536	1
1	0
50	505
0	505
0	475
10	475
2	0
0	1973
0	1965
0	2069
0	2077
0	1483
0	1581
980	363
0	363
1	0
987	0
1	0
64	0
0	0
204	0
218	0
7	0
2680	0
0	0
21	247
0	247
16864	11
1	0
275	1
0	0
0	76
20	0
0	34
3	35
72	0
47	0
3	829
0	829
1345	307
0	305
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
551	0
44	0
136	0
0	0
0	0
40	0
0	0
2	5
0	5
7	1276
0	593
0	1240
0	0
404	549
0	549
6	0
0	608
0	592
0	616
0	600
281	1782
0	1782
515	0
0	1936
0	1940
0	1919
0	1923
371	1
66	0
39	0
126	0
61	0
0	0
24	264
0	100
1	261
2	0
0	0
0	0
0	0
0	816
5	114
0	1244
0	1003
0	670
0	1239
1	1195
12	1239
1920	2
148	0
501	0
1	0
105	0
1	0
0	1308
0	1308
279	968
0	968
12	877
1	777
4303	5
99	0
100	281
0	153
0	224
0	173
288	0
3231	4
562	1
839	1
142	0
1	0
80	428
0	426
178	1
0	531
1	531
77	0
28	3
0	1
0	1
0	0
0	0
0	0
0	135
10	135
6	0
522	0
0	0
0	0
39	0
42	0
78	0
0	1457
2	1457
432	0
0	0
2	0
2	0
0	0
114	6
66	0
5	0
0	0
24	0
1	0
9	0
3	1
31	1099
0	930
0	247
414	0
0	0
24	6
16	0
69	0
5	0
0	1453
0	1365
0	1453
0	1453
0	1450
0	1367
0	1450
0	0
40	0
0	0
0	0
0	10864
0	10864
0	10839
1	10804
0	10796
0	10751
0	10817
0	10804
0	10772
0	10600
0	10639
4	8920
0	0
0	0
1	0
0	2
0	2
0	2
0	2
50	0
1	0
8	0
0	0
18	0
6	0
0	0
0	0
12	0
0	0
0	0
0	13
0	13
6	0
1	1
0	1
3	0
3	0
2	0
116	97
3	1062
210	1061
0	938
0	824
5	0
395	0
847	0
316	0
0	491
1	491
0	121
0	121
11	0
0	0
25	2499
2	2499
62	595
0	594
0	570
0	564
498	1
19	0
3	0
0	0
59	0
145	149
1	119
0	88
727	0
241	1
0	0
25	0
749	1
3817	3
678	89
0	88
0	328
0	328
121	16
0	16
17	0
3	0
2	0
428	0
71	0
0	288
2	288
368	2
381	0
143	0
0	0
2	0
173	0
2	0
64	0
1	9
0	9
5	2
1046	1
99	105
0	105
753	0
0	666
1	666
208	0
293	314
0	314
8	100
2	69
1	66
2	87
0	100
30	0
0	396
4	396
0	308
3	308
0	248
108	0
4	38
0	38
87	1
0	0
0	0
0	0
0	0
3	0
1	0
15	0
0	0
14	232
27	202
0	232
1	1543
1	1543
2491	0
1247	1
914	0
15	123
60	123
459	0
366	1
1	0
1	0
125	405
34	404
127	0
0	0
1	0
3	0
1	0
3	0
0	0
0	1005
0	1005
1	0
3	251
0	251
24	6
0	189
0	206
0	206
732	0
1030	1
672	3
501	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
878	52
4	0
34	0
24	0
1	0
43	0
0	549
0	549
10	0
0	38
2	38
167	0
6	0
2	0
670	956
0	956
0	117
0	29
0	29
0	21
0	26
0	26
0	18
8	7
2	1186
1	1027
0	967
0	1173
2	584
0	1112
0	890
1	113
0	1093
0	1106
79	85
0	85
308	725
0	725
0	421
14	5709
0	5711
38	2083
0	3224
0	3221
0	2389
0	2385
0	3060
0	0
0	0
4	0
0	0
0	0
32	0
0	59
0	59
0	52
48	0
0	0
0	2
0	2
61	0
0	16
0	11
4	16
1278	2
98	0
1	0
0	0
32	0
0	4
1	184
0	403
0	124
0	272
0	2
0	0
0	2
0	0
16	0
119	0
0	385
2	340
0	330
63	12
0	12
1	0
0	0
186	0
317	1599
0	1599
455	0
0	310
0	310
0	310
0	110
0	110
0	110
0	468
8	468
4	0
12	0
4	46
1	46
23	0
0	547
0	765
0	581
38	439
0	874
17	874
0	289
1	407
0	366
0	289
0	321
1	288
0	407
0	357
0	7
0	7
0	9
0	9
0	7
0	9
0	9
0	8
0	0
0	0
0	0
0	0
25	1
0	0
17	0
4	0
6	0
9	2
103	0
2	0
2	0
0	126
0	146
0	145
2	503
0	503
228	0
5	0
0	0
0	0
2	0
464	0
792	2
0	0
0	0
0	0
31	0
102	0
584	0
0	0
0	0
0	0
5	0
0	0
115	0
98	0
0	0
88	0
0	112
0	112
4	0
1	0
1	51
0	51
501	0
29	0
10	699
0	699
0	654
52	0
1	0
1	1
195	1
60	3
0	3
172	0
0	1493
0	1489
0	1489
0	1251
0	1248
0	1247
0	1485
17	110
12	106
0	110
0	94
2	1
0	2
2	2
0	0
13	407
9	407
0	183
0	4
24	712
3077	1
345	1
4	0
626	0
69	0
14	719
0	719
1412	0
19	11
0	11
65	117
0	117
46	68
0	67
0	68
2	0
0	0
0	720
0	665
3	416
0	258
113	0
3665	86
505	1
57	0
64	0
96	0
903	1
323	0
1	0
0	0
59	0
2422	1
0	412
0	413
0	371
0	372
0	206
0	213
0	188
0	195
20	0
0	295
0	295
0	2
0	2
0	0
11	0
7	3
0	3
102	1
54	0
0	33
0	33
0	33
126	0
1	0
65	0
13	0
2	0
3	7
287	0
314	0
2350	1
44	653
0	619
28	653
0	457
20	83
0	83
684	2
152	0
322	582
0	582
841	0
73	2766
0	2766
2	0
0	28
0	34
0	16
16	34
7	0
0	0
26	0
29	0
424	0
7	0
8	0
49	0
461	0
455	0
0	8
61	0
2	0
46	0
3	0
21	0
44	0
5	0
1121	0
0	0
350	0
4	4
0	4
145	0
3	6
33	17
0	17
30	1907
0	1907
0	1200
3	1117
0	1917
0	1917
0	1009
0	1926
0	1925
0	1924
0	1925
0	1403
19	1247
0	1920
0	1923
0	1385
162	385
583	299
1389	1
10	0
0	258
0	258
0	214
13	171
65	0
640	0
0	1936
1	1936
0	1936
0	247
0	311
0	311
1	0
176	0
272	0
0	25
0	25
0	25
255	614
0	614
0	273
390	0
22	0
962	0
147	762
0	416
0	762
0	212
400	0
42	116
0	115
0	94
513	0
635	43
0	43
189	0
190	356
0	337
0	344
0	286
1	286
3	195
50	207
0	143
323	2
179	40
160	0
33	146
0	146
0	146
13	0
0	665
0	665
2	153
12	0
2	420
35	385
4	131
0	419
0	390
0	376
0	343
1	343
61	226
0	226
0	781
0	781
19	781
208	352
0	352
475	0
0	541
0	541
0	305
38	0
1021	1
0	7295
0	6883
0	7281
32	7295
0	7295
347	2
3	0
0	0
403	31
12	663
0	663
2	5
0	5
0	1216
0	1200
0	1042
0	1026
14	1246
0	1090
177	250
0	250
0	9
0	9
1	9
240	0
4039	2
935	0
294	315
0	315
61	0
0	117
0	117
0	111
0	111
0	0
0	0
0	0
1	0
28	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
10	0
39	0
0	361
0	435
2	435
2	0
15	852
0	852
0	356
29	172
0	172
0	125
0	125
32	259
0	259
31	245
0	245
0	133
0	122
0	123
212	0
0	0
144	0
2	0
0	2
0	2
0	0
0	0
28	0
20	639
0	639
15	282
0	278
0	276
0	450
0	268
1	282
0	276
3	1079
0	1076
0	838
0	841
852	0
532	439
0	300
0	439
6	0
18	3
0	3
1	0
0	0
13	353
0	353
36	3
0	0
221	1416
2	15
437	0
0	109
0	78
0	109
0	0
0	0
90	261
0	64
2	49
11	13
0	61
2	13
2	49
0	0
1	0
95	238
1	238
99	496
0	496
0	18
0	18
0	0
11	0
733	0
0	711
0	711
554	1
0	0
169	13
3	444
0	444
0	386
41	0
0	337
0	337
2	781
4	781
2	0
490	0
1	831
1	831
3	21
0	19
1	0
804	1
0	1466
2	1466
6	0
3	0
2	0
0	0
25	0
400	0
0	157
0	268
0	268
0	210
2	0
0	3
1346	0
1	0
1	4
0	4
0	14
1	14
12	1332
10	1257
0	815
0	809
117	30
0	30
0	0
1	0
687	1
3	0
4	0
211	0
0	1264
0	1106
0	658
0	500
34	0
3	1
1	0
0	0
0	3
0	1
0	1
1	0
0	333
0	335
40	335
58	474
0	474
0	326
25	326
0	21
0	0
20	2
352	1
0	0
2	0
9	0
134	0
385	884
0	884
0	377
2	0
2	0
238	266
0	266
5	0
15	0
381	317
0	313
0	160
117	0
32	0
593	0
271	0
203	426
0	426
0	162
0	117
23	66
0	60
0	66
0	66
0	33
411	0
37	0
608	0
1490	1
530	0
53	0
590	0
795	2
1139	1
24	49
839	49
1	534
0	534
0	298
85	298
0	850
2	850
32	537
0	540
31	0
0	0
0	7
0	7
2	1304
0	1301
4	1139
0	1037
84	781
0	781
1208	0
7	0
0	155
2	155
30	435
3	435
22	18
245	0
0	732
0	732
23	718
51	25
29	29
0	612
68	612
310	0
1112	0
0	2764
1	2764
737	1
334	0
48	525
1	181
0	88
0	439
102	1
0	355
16	355
0	307
46	0
386	42
18	146
0	146
53	19
43	29
165	40
102	8
375	0
52	0
277	0
1815	2
58	0
331	0
266	0
860	2
284	0
0	310
0	310
0	0
433	0
15	180
0	180
459	0
361	0
21	329
1	329
1969	4
1	0
32	0
0	0
194	0
2	0
1	0
57	0
0	0
16	0
0	0
0	0
489	1
1	0
0	0
1	0
0	0
5	330
4	522
0	25
0	506
1	481
0	512
30	0
0	100
0	100
0	0
0	0
21	22
0	22
2	0
3737	1
1	0
1	2
0	0
113	834
0	834
236	0
0	10
0	10
0	5
1	0
0	0
40	0
0	2344
0	2277
0	2262
0	2265
0	2198
0	2195
0	2206
0	2273
0	418
667	759
24	0
41	10829
0	10815
0	10583
0	10463
0	10403
0	10137
0	10014
0	9982
5	2
0	2
0	4
19	55
0	55
3	0
91	0
185	0
10	0
20	364
0	364
426	1
11	226
0	215
1	226
0	60
2	60
38	0
0	0
0	0
73	1
14	0
0	22
1	24
0	20
0	19
0	22
0	24
0	19
0	20
533	0
1	0
0	0
0	0
0	29
33	29
0	29
37	0
12	0
0	0
0	0
669	0
6638	5
1714	0
223	215
315	186
1	1236
44	1236
0	1226
0	990
0	162
8	80
1	80
0	512
2	512
0	229
0	251
0	227
0	249
0	54
0	36
0	0
46	0
393	0
0	1454
0	1312
0	1205
0	1030
0	1201
0	1058
0	670
0	528
16	709
0	494
0	638
0	0
1	0
0	496
0	496
178	30
663	433
603	273
0	273
146	37
25	0
5	320
57	337
5	202
92	66
12	66
1	0
0	0
11	8
0	0
250	74
0	0
5	1
0	1
453	0
770	0
1	940
0	943
0	937
0	571
1	287
0	943
0	940
0	940
0	938
714	245
48	620
28	653
0	650
97	0
0	402
0	402
7	0
11	0
7	0
0	0
0	0
1628	1
0	1554
0	1554
4749	2
7090	5
0	0
0	0
3	0
0	0
1	0
4	0
0	1
0	0
17	0
9	0
421	0
444	0
384	0
4	10
0	8
10	0
0	0
0	0
72	0
0	40
0	40
0	39
0	39
0	38
1	0
22	21
0	21
109	554
0	473
0	295
0	0
114	117
0	117
7	0
295	1
29	0
0	0
0	8
0	8
586	0
161	0
175	1
303	600
0	600
0	124
520	1
456	0
2	0
152	0
135	0
19	0
0	1039
0	1042
0	1042
0	201
23	213
0	213
1040	2
525	0
343	1
47	421
0	421
80	1
2	0
0	0
0	0
0	6
0	6
120	0
0	0
0	8
0	7
0	8
0	7
11	0
1	9
0	9
58	0
65	0
882	1
387	435
0	158
0	435
0	195
40	829
29	829
1	2989
0	2989
122	303
0	303
0	1147
1	1148
21	1048
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	6
31	2
2	0
1	2
0	399
2	400
4	0
4	2
0	2
2	0
0	1340
2	733
7	651
1	1076
2	1449
0	1270
0	1044
1	1413
0	1303
1	557
15	557
0	0
53	0
0	3
0	2
0	0
0	2
3	0
0	0
7066	5
0	0
0	0
19	0
0	0
4	0
87	0
1	0
12	126
0	126
0	126
0	48
1	48
0	0
2	0
1	0
138	0
0	47
1	49
232	0
2	136
0	135
0	116
4	0
0	0
9	0
213	1
93	0
50	0
0	0
17	0
0	0
67	0
0	2
76	0
0	2
0	0
0	0
5	0
0	7
0	0
0	340
0	301
0	364
0	325
3	1217
0	587
1	56
0	1114
0	373
0	159
0	141
14	85
0	85
537	0
0	8
0	8
0	0
13	0
34	1842
0	1830
0	776
0	812
0	1735
0	1200
0	7
0	7
125	1
152	0
29	0
1	53
0	46
0	50
576	0
995	2
0	0
15	10
4	10
546	1
453	0
334	0
762	1
160	169
0	169
74	0
6	0
3	0
0	1897
0	1897
615	0
98	0
281	0
410	0
14	0
1	0
1	0
0	0
6	0
35	1613
54	1032
162	1517
16	0
60	0
0	0
0	0
6	0
1276	0
160	1
0	1216
0	1216
1186	0
6	26
0	26
0	1307
0	613
0	634
0	1328
0	1320
0	911
2	1051
0	0
24	0
61	0
33	0
2	2
107	0
26	0
0	23
0	350
0	350
0	350
0	350
0	350
0	350
0	0
0	0
896	0
134	0
0	381
37	381
817	2
0	2823
0	2888
0	2826
33	2888
510	80
0	79
331	0
549	0
11	1
81	0
36	141
1	141
292	1
2720	1
2	0
0	4
0	4
4	0
432	0
97	0
0	0
0	0
0	0
2	2
0	0
0	2
0	2
33	0
0	0
0	0
0	0
0	0
227	0
0	305
2	305
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	80
0	80
0	81
3	78
0	81
11	0
130	0
0	0
20	2
281	444
0	444
0	1
0	1
94	0
0	2
1	2
6	0
124	448
0	448
0	0
0	0
2	0
0	0
267	0
95	0
0	4
0	4
0	0
2	31
10	31
870	0
1267	0
505	0
0	1241
9	1199
0	1241
0	1191
0	179
0	179
6	99
2	99
2	6
0	6
1005	0
0	1231
6	1231
1259	0
0	409
0	408
29	409
808	297
0	297
0	673
0	673
0	659
0	1084
15	1106
0	876
0	1138
0	1134
0	775
0	797
0	1080
0	195
1	181
0	198
0	200
0	203
3	0
7	0
0	1341
0	1341
0	612
0	612
1625	1
1664	2
932	1
92	0
48	0
129	0
0	370
0	370
49	723
0	655
5	757
0	492
14	0
238	391
1	391
93	0
152	0
15	0
4	0
99	20
1168	1
8	220
0	220
0	0
116	0
1464	1
10	0
29	0
1	0
24	0
251	0
10	0
1389	4
0	1164
0	1129
0	998
0	963
0	778
0	743
0	884
0	849
0	667
0	632
0	612
0	577
0	817
0	782
0	1004
0	1004
0	969
262	0
28	26
9	0
424	0
0	585
0	585
115	0
173	0
886	3
1559	6
59	782
4	782
103	306
0	238
0	368
6	363
0	257
28	424
0	276
92	632
0	632
337	145
0	145
87	0
695	2
0	666
0	666
20	260
0	260
0	210
1	580
0	580
0	86
19	0
549	1
0	0
17	0
0	0
16	0
2	0
15	0
17	0
2	5
3	5
3	0
0	2
0	2
45	2
174	4
2	0
186	0
21	0
1	0
7	0
173	0
1	0
465	0
458	5408
1	5408
86	320
0	269
0	261
3	192
0	132
18	0
0	0
0	1
0	0
1	0
0	0
2	0
0	8
4	8
23	0
4	0
24	0
0	3
0	3
1	0
105	63
0	63
0	221
4	229
0	203
0	144
0	0
0	441
0	441
0	62
0	62
0	0
41	0
18	0
0	0
78	0
1	0
0	3
0	5
0	22
0	22
0	20
0	20
0	16
0	16
0	14
0	14
0	1081
2	1088
0	114
0	717
0	724
0	817
0	824
0	430
1	430
0	379
12	200
21	429
3	382
0	91
0	25
0	316
30	0
56	234
0	28
3	234
206	1134
9	1134
0	14
0	14
0	0
0	5
0	0
0	0
0	0
0	0
0	2
9	1
0	0
33	1
0	0
14	0
1	0
2	0
0	0
0	0
0	0
0	2
1	5
1	0
0	3
2	0
0	0
41	0
20	0
5	0
0	14
0	15
12	0
0	14
0	4
1	4
26	0
1	0
0	289
1	289
8	0
2	0
4	0
2	0
54	0
10	0
103	1
2	0
741	188
0	188
13	0
534	0
57	0
141	854
0	854
23	0
3	0
261	228
0	227
3019	5
1	3
0	3
294	1
63	0
3	0
73	0
14	0
0	336
0	329
3	65
154	0
83	0
0	1238
21	1238
0	1108
0	1118
0	1099
0	1108
0	1099
0	1109
0	864
0	878
4	1
870	2
33	578
0	578
0	414
0	271
0	413
0	279
0	100
2	6
0	6
0	199
0	195
0	194
0	249
0	248
0	253
4	0
0	38
2	0
886	1
1	500
0	399
0	249
0	249
9	215
1	183
0	2587
2	2587
0	247
13	244
0	246
0	249
0	248
72	0
2	0
112	0
64	0
4	0
136	0
0	32
0	36
0	36
0	35
0	34
0	34
4	0
58	1
1	112
0	112
90	7
0	7
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	1
424	0
0	721
1	721
0	426
0	426
0	426
0	163
2	152
0	140
0	157
0	159
0	153
32	0
0	3758
4	3758
0	514
1	514
0	48
523	1
0	0
0	0
0	0
0	0
290	0
0	0
3	0
0	133
30	133
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
254	1
9	291
29	292
0	283
12	0
26	0
0	0
0	0
0	0
3	15
0	15
22	0
1	0
841	0
29	0
1	3
0	3
0	3
0	0
0	14
0	14
0	82
0	79
0	83
0	72
0	68
71	0
2	15
0	15
0	14
169	0
9	360
0	360
61	0
0	611
0	611
2	611
0	602
0	602
0	611
0	611
33	1
0	0
0	0
0	0
2	0
21	0
39	0
0	1
0	1
28	0
21	0
72	927
0	927
0	210
0	210
34	1999
0	1999
7	1998
1075	0
3	0
1	0
16	0
1110	2
269	1
1639	0
828	0
12	0
317	0
4	834
32	834
6	0
0	0
44	0
817	0
165	0
2	0
5	0
2	0
1590	1
0	752
1	752
1484	1
655	0
1840	2
389	1548
0	1548
1	909
2	909
975	0
26	728
0	728
311	0
10	44
0	44
843	0
1339	1
7	0
1140	0
0	70
26	70
155	1
3	6
1	5
928	1
106	0
0	3
1	15
0	15
0	15
0	15
397	0
0	50
10	50
0	1194
0	1194
3	0
0	0
12	0
16	0
3	0
1	0
0	0
1	3
0	0
1	0
0	0
1	0
1	0
0	0
0	0
7	172
0	132
0	140
0	100
0	136
75	0
188	0
1732	4
0	18
1	18
86	67
0	67
1206	1
59	0
11	0
0	0
6	0
12	3
0	1
0	1
0	1
520	0
1	0
0	0
9	21
0	0
0	1
0	1
12	0
0	654
3	603
24	494
40	656
2	365
0	364
0	312
0	312
0	284
23	0
1329	2
44	3
0	3
190	0
106	0
6	0
592	0
0	1
0	9
0	1488
1	1488
3	1636
2	1636
7	856
16	856
11	0
392	0
573	0
0	163
0	163
0	130
11	0
1	0
2110	14432
0	14429
2167	0
1191	0
0	2074
0	2074
0	2072
0	2003
10	0
0	0
0	5
0	5
0	5
0	0
8	0
2	0
0	2
1	2
0	135
0	135
0	135
3	0
0	671
4	671
923	1
399	0
537	144
1508	1
1822	2
4265	3
13	0
2110	1
247	0
0	1966
0	1980
0	1964
0	1978
892	0
6	0
1	0
683	1
