UniqueCount	AmbigCount
0	23
0	23
0	24
0	24
0	23
0	23
2	0
0	2
0	2
97	1034
0	1034
0	247
1	247
28	268
0	268
19	0
1	0
0	0
1	0
85	3
0	0
6	0
519	0
24	0
22	55
0	72
0	72
0	0
0	0
0	0
368	0
149	1
0	484
1	484
68	0
51	0
8	0
0	0
0	4
0	4
0	0
196	0
16	0
0	247
0	247
0	184
1	0
316	0
0	897
0	896
16	897
3	831
2	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
3	0
18	0
0	1
0	1
0	0
0	1
0	17
0	17
0	1
138	0
1	0
25	162
0	162
98	0
831	0
14	0
380	142
1	142
0	29
0	29
0	53
0	53
98	0
88	0
0	0
59	0
0	0
1	0
97	0
0	0
4	0
0	0
1	0
0	0
0	54
0	53
0	54
45	69
0	39
8	0
9	0
175	0
0	0
170	0
0	613
0	613
0	613
1	379
4	0
2	112
1	0
16	0
1269	3
64	0
759	0
12	0
481	1
0	292
0	292
0	289
0	292
35	282
0	282
18	31
0	31
0	7
1051	1
1074	3
18	275
0	275
26	326
0	326
34	0
45	0
626	2
30	0
2	0
0	0
9	20
5	20
0	17
20	10
0	10
0	5
6	0
24	99
0	99
0	7
0	6
0	7
12	0
9	0
13	17
0	17
133	0
0	516
1	517
0	517
197	0
196	0
31	0
2	0
381	0
0	0
0	0
42	27
0	27
7	0
3569	3
5	0
3	0
2	513
13	513
404	0
45	19
0	19
3	44
0	44
1	125
0	125
8	125
0	0
18	21
90	92
157	109
672	1865
277	3061
9	43
0	5366
2	5367
0	5361
0	0
1392	1
641	1
7	14
0	14
744	1
0	2045
0	2081
0	2079
0	2081
256	0
4	0
1678	2
0	3285
0	3085
162	3240
0	3257
0	2903
0	2430
4	2430
31	0
201	0
29	1
59	1
48	333
0	333
1	2
3	0
0	6
0	6
4	7
0	7
0	141
0	141
0	0
2	779
2	779
1	4
0	4
0	0
0	0
1	0
0	0
7	0
2245	7
0	0
3	0
36	737
0	686
1358	1
0	950
0	950
0	397
17	0
120	0
0	2
0	8
0	8
0	0
0	0
0	2
30	2
0	1
9	32
0	32
0	139
0	139
30	0
8	0
0	0
2	0
1	0
0	0
0	0
97	0
0	28
0	28
0	0
0	0
26	0
1	595
0	590
6	512
0	589
0	480
0	588
0	479
20	499
0	136
33	0
1385	1
1637	1
3	0
0	1
0	1
11	0
0	0
133	0
355	0
55	0
0	0
0	2
0	2
5	0
4	2
0	2
7	0
0	0
14	0
22	0
85	1087
0	1087
0	7322
6	7322
0	0
0	0
0	0
0	0
0	0
983	1
265	2
6	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
7	0
0	0
11	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
1	0
0	36
0	36
9	0
138	0
10	0
555	1
1324	2
732	1
19	0
209	0
14	0
0	0
0	0
0	31
1	126
0	6
0	106
0	3
1	0
46	1
1	0
3	0
346	0
1	0
4	0
1	0
48	0
0	66
0	66
3	61
0	61
0	61
0	0
5	0
2	0
0	0
1954	1
0	607
0	607
3	0
155	0
1	5
0	0
0	5
22	2569
0	2567
0	2569
0	2569
376	0
0	1123
0	1123
7	503
0	503
83	0
0	147
13	122
0	122
0	122
1	0
0	0
0	0
24	27
0	27
2	0
0	0
31	1
27	614
0	614
1	1135
3	1135
2	170
16	170
3	152
0	152
1821	0
4	9
0	9
30	0
123	0
1	1131
0	1131
2	0
8	0
10	769
2	769
0	422
0	161
4	0
0	646
0	565
0	565
2	603
0	0
0	0
26	674
0	674
142	572
0	572
6	2046
0	2137
0	2137
0	2137
0	2137
0	2044
0	2054
0	2053
0	2045
4	0
508	0
6	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
301	0
1200	1
0	2381
29	2228
4	2380
263	1
6	0
216	0
341	0
120	0
75	307
0	307
250	1
638	1
0	0
0	0
2	0
4	65
0	61
0	65
0	61
0	383
0	383
0	1
0	1
0	0
0	0
0	233
0	0
1	1686
0	1652
0	1149
0	1686
0	1592
0	1412
1	1088
0	1131
0	0
0	2
0	2
2	0
0	0
0	0
0	0
80	0
251	821
0	821
0	753
58	0
672	0
713	1
11	61
0	61
136	0
7	54
0	54
3	0
0	0
6	0
41	0
3	2083
477	2689
4	2689
145	0
222	0
2	0
1	0
685	0
280	0
1	0
23	0
72	0
11	0
16	0
0	0
15033	14
0	1501
44	1501
101	1
9	21
0	21
0	21
13	0
0	0
939	0
378	0
10	0
10	0
55	0
0	210
2	210
7	0
0	0
121	0
107	0
10	0
2	1
540	0
0	775
12	775
724	0
0	249
0	249
0	1
0	1
0	0
0	0
0	0
4	1
4	1
22	0
0	0
6	0
0	0
0	0
0	0
61	0
17	110
0	110
0	28
0	0
18	28
4	0
0	0
0	353
0	353
2	0
40	0
0	0
0	2766
0	2766
0	2761
4	0
0	17
0	17
0	1209
63	1209
0	0
0	0
0	0
12	80
0	80
3	0
4	0
3	81
1	81
0	80
0	2584
0	2587
0	2382
0	2485
1	2393
0	2387
18	116
7	116
11	0
0	9
0	9
0	0
2	0
218	331
0	331
0	126
3	126
113	0
0	0
0	0
0	0
4	0
336	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
138	0
0	0
303	0
2	0
1	0
2	0
0	1
0	1
2	0
5	0
0	6
0	6
0	6
0	0
9	3
25	0
0	451
0	158
0	451
5	442
1	0
3	0
5	0
11	0
283	0
2	336
0	336
564	0
4	0
0	38
0	64
0	58
0	54
0	0
0	1
3	0
0	1
0	0
0	0
0	942
0	939
19	942
0	1451
0	1451
10	0
63	3
15	0
20	3
23	0
1711	2
0	444
1	444
2	0
143	1
0	14
0	14
0	10
0	11
0	10
206	140
0	140
0	681
4	681
0	411
0	411
0	359
1	360
0	431
0	431
24	229
1	229
0	206
13	67
0	67
0	12
12	0
40	0
169	0
7	0
11	196
4	175
4	31
3	138
1	155
1324	1
0	1418
0	1364
0	1333
0	1421
0	1367
0	1336
0	1421
0	1367
0	1336
0	1362
0	1013
0	931
0	877
0	846
0	867
0	668
3	668
277	0
17	0
63	24
0	24
0	0
21	0
11	0
135	0
196	943
0	943
40	0
166	0
0	4
0	5
0	4
0	4
0	4
0	4
0	5
0	4
0	5
4718	4
7968	5
0	261
0	261
1115	1
0	0
1	0
4	0
70	43
0	43
6749	7
3654	4
382	0
90	0
7	0
229	1
33	0
583	2
294	1
38	10
0	10
0	0
0	589
470	0
64	985
0	985
1746	1
14	0
0	1172
0	1172
62	0
0	454
3	454
7	1126
0	1126
0	3
0	3
325	1
453	0
1023	0
0	1596
1	1596
0	871
0	871
1	871
0	867
0	803
0	869
1	750
0	992
0	992
729	0
389	0
1065	5
1	1125
0	1125
0	1071
0	1078
0	1015
0	1022
0	1015
0	992
0	999
0	959
0	936
0	242
7	242
15	0
0	2019
1	2019
2	0
46	0
40	0
0	95
0	94
0	95
32	0
1095	1
1311	1
0	1017
0	1018
0	1016
0	1019
0	1010
0	1008
0	1017
0	1009
0	1007
0	1008
0	1026
0	1017
1	1457
0	1457
0	1456
356	0
2	7
4	7
0	0
3	0
0	173
2	173
0	102
0	119
0	120
0	101
34	321
0	321
0	47
1	38
4	47
0	11
68	0
0	1077
4	1077
0	538
0	541
275	0
0	39
0	56
0	45
0	39
0	61
0	53
0	50
0	48
0	58
0	53
1	1012
0	1012
0	310
0	308
0	310
0	278
0	308
0	310
0	310
82	6
39	0
2	0
27	0
32	0
960	0
1	10
0	10
1	10
0	10
1	10
0	10
10	0
0	404
1	404
494	0
387	2
206	1
265	1
1	14
0	14
1	0
0	0
294	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	22
0	0
0	0
0	0
0	4998
0	4998
0	1767
4	0
15	0
0	4
0	5
28	0
5	29
3	29
178	0
0	366
1	390
0	300
2	0
9	0
1	0
23	0
11	0
36	0
31	0
2	0
0	0
0	0
2	32
0	32
7	32
0	113
0	113
3	0
1481	1
1	1122
4	1122
193	0
0	10366
0	10281
0	8112
0	9068
0	8984
0	6815
0	7192
3	7192
0	0
5	0
7	0
148	0
25	0
20	0
6	0
742	100
117	1
3	0
3	0
4	0
4	0
2	0
0	227
0	227
14	0
0	0
0	0
56	0
0	0
320	0
5	0
0	291
0	291
0	193
600	1
0	2043
14	2043
0	698
0	698
0	516
0	531
0	767
0	767
0	779
0	779
0	490
0	491
3	133
0	478
0	57
0	58
0	53
0	25
0	24
0	52
0	0
0	0
11	0
58	0
4	0
5	0
0	5458
0	5459
0	5458
0	5221
0	5771
0	5533
1	5770
1	112
16	112
123	0
1	1055
0	1151
1	1131
0	216
11	255
0	1105
0	1060
0	173
0	212
0	1
0	1
1	0
0	0
33	0
69	0
0	245
1	589
0	580
0	542
0	875
20	611
0	767
0	743
0	635
1	0
1	0
7	0
5	0
30	157
1	156
664	0
43	0
0	375
0	375
0	344
0	307
82	32
106	103
0	306
5	304
0	5
0	5
0	485
0	485
0	31
0	34
0	32
0	32
1	31
0	35
0	35
0	29
0	34
0	34
0	81
3	81
59	451
0	414
0	257
0	197
0	157
0	266
0	272
0	218
0	131
0	271
0	0
0	0
87	0
9	0
95	1
4	0
0	654
2	654
0	575
0	490
0	0
0	0
0	24
0	19
0	15
1	21
6	28
0	28
0	0
0	18
0	18
170	0
469	0
63	0
31	0
7	0
7	0
3	0
0	0
0	0
9	0
41	8
220	0
53	3
3	3
26	0
17	0
0	0
0	0
11	294
0	313
0	313
0	295
0	295
0	294
2	298
0	298
1	160
0	295
0	284
0	306
6	21
0	21
116	0
8	0
0	5
0	5
0	5
176	0
374	0
1	0
41	0
16	0
8	0
7	0
1	0
1	0
9	0
0	0
0	0
0	0
73	0
380	0
0	0
0	0
52	469
36	469
3	0
18	0
0	0
83	0
0	124
0	124
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
481	0
1	0
1016	1
1455	2
1	0
21	0
2607	1
498	3
0	0
801	1
0	0
0	0
8	0
11	38
0	38
404	0
7	0
33	0
1	1
0	1
0	19
0	2
2	0
0	1
0	1
891	0
0	511
0	511
3	139
2	139
0	126
98	126
0	0
0	557
4	557
14	1268
0	1268
1	0
0	0
0	0
0	0
0	0
0	0
495	0
6	0
0	0
14	0
95	0
0	4350
2	4350
0	4348
723	0
0	1500
0	1502
0	124
1	1318
1	1318
1512	0
0	230
6	230
0	186
0	161
840	1
0	48
0	48
67	0
100	0
2	0
0	1274
0	1265
0	1274
0	981
0	973
0	981
0	507
0	499
0	507
0	1267
0	1259
0	1267
0	817
0	809
0	817
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
2	99
1	109
0	101
0	3412
0	3412
9	7
0	6
0	2
6	0
3804	3
2	33
0	33
0	9
1	0
0	1
0	1
9	53
3	62
0	9
0	0
0	0
1	0
2381	4
0	1124
2	1124
4	0
0	0
18	0
2	0
2	0
2527	1
41	0
1	22
0	22
0	2
0	2
0	2
1381	2
0	0
0	125
6	125
3	0
3	0
132	0
402	0
22	1860
0	1860
24	0
0	31
0	29
0	31
0	29
2	1
1	1
513	1
11	0
71	0
154	0
198	0
1033	0
0	0
0	0
0	0
2	0
0	9
0	9
0	0
0	0
0	0
0	0
4	27
3	27
7	0
13	0
0	3
0	3
661	1
0	793
0	781
0	786
0	690
0	676
0	681
297	1
2	509
0	509
2	509
278	234
10	234
0	13
319	0
21	0
1	0
5	0
0	789
0	786
0	789
0	789
0	786
0	786
5	1849
0	1857
4	1857
14	0
0	99
6	101
6	93
0	0
27	0
0	4433
0	4434
8	3863
1051	1
84	0
29	0
128	0
1	0
0	0
11	9
0	9
0	0
1298	1
0	0
0	0
0	0
0	32
0	31
0	32
0	33
0	14
0	32
1	31
1	0
0	0
0	31
0	0
14	0
12	2939
1	2939
3	0
2	59
0	59
123	0
0	0
325	1
200	0
0	0
2	0
0	2
9	2
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	53
0	53
0	54
0	54
0	53
0	53
1	53
0	53
19	15
36	0
0	0
7	290
3	290
598	1
240	0
2614	2
0	0
7	0
48	0
25	1
1	150
0	150
0	114
2	0
0	0
1	0
1	0
47	0
0	0
22	0
196	0
5	0
113	0
6	0
1122	2
0	81
0	33
0	8
0	81
6	0
0	7
0	7
0	1870
0	1869
0	1694
0	1693
1	1765
0	0
14	0
1	0
825	0
808	0
11	0
234	0
322	8
21	0
17	0
6	0
22	281
0	216
0	281
1	0
14	0
1	0
2	0
0	0
0	0
1	0
0	0
5	1453
0	1453
38	502
1	502
0	2192
27	2081
0	1181
1	2192
3	0
171	1
0	0
950	1
1	0
1	0
15	0
87	0
1929	1
0	1
8	0
1	0
10	0
0	0
0	11
0	11
10	0
0	1
1	1
72	0
0	0
0	0
1	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	9
5	4
0	54
0	54
231	0
4	0
1	55
0	55
0	991
0	991
0	899
0	899
0	781
2	782
1	23976
0	23976
0	23072
0	23136
0	22289
2	19720
0	3633
4	3633
31	325
1	325
10	90
0	90
168	0
0	570
3	570
5	153
0	153
3	126
1	126
0	0
7	0
118	0
0	21
0	24
0	21
834	0
0	0
0	734
2	734
4	0
118	0
230	0
9	116
0	116
29	0
0	0
0	0
0	2486
0	2498
0	801
1	2498
0	0
0	0
37	142
0	142
8	0
6	47
0	47
15	0
5	0
0	74
0	74
12	0
4	0
270	0
1	0
4	0
34	0
58	0
12	0
1	0
28	721
6	938
0	733
0	629
47	0
0	7
0	7
84	0
0	0
358	1
364	0
770	0
2	584
8	0
9	0
278	0
0	77
0	78
6	78
0	0
0	0
0	0
11	0
248	0
33	18
0	18
6	0
0	2
0	2
1682	0
215	69
0	0
58	0
4	0
290	0
7	0
2	9
0	9
6	14
0	11
0	14
0	755
0	755
0	788
1	825
3	755
4	792
0	755
4	0
1	0
0	565
8	565
912	1
3	0
3159	6
0	1883
0	1883
353	1763
0	206
7	206
0	72
0	62
0	26
85	0
556	0
879	0
2094	3
215	0
3	0
5	0
5	0
0	0
0	7
0	0
0	7
0	0
0	51
0	51
0	0
0	104
0	104
17	0
247	0
0	8
0	8
4	0
1	0
22	1
2	0
2	0
0	8502
14	8502
0	0
0	0
0	0
1	0
15	0
0	1
0	1
4	0
14	0
925	1
0	0
0	78
0	78
0	61
1	148
0	148
4126	5
0	686
2	686
1069	1
120	0
4	0
79	260
0	260
218	0
24	0
3	0
3	0
11	0
120	674
0	674
0	612
0	2088
0	1447
0	1453
23	2088
10	0
10	0
0	1789
1	1833
2	0
0	0
0	4
0	4
0	0
105	137
0	136
2	0
0	122
0	121
0	50
0	44
0	45
15	3209
0	3209
27	2232
0	2232
3	0
281	1
34	0
23	0
56	0
6	0
77	0
908	0
5	25
12	25
16	0
1	2
0	2
24	0
37	56
0	56
1889	1
1	0
3	19
0	19
4	2
0	14
0	14
0	14
0	14
3262	0
96	0
0	0
0	0
9	0
58	0
0	1669
0	1669
678	3462
1	0
0	7
0	7
245	0
0	0
925	0
6	12242
0	12242
0	12234
0	12234
12	1383
49	1383
207	0
9079	6
1	276
0	276
0	998
0	998
10	0
249	4567
1	4188
28	4214
0	4210
0	4563
4	4503
1205	436
0	435
0	202
0	202
4	3
110	0
1	625
0	625
944	1
51	0
1	0
73	0
2	0
59	0
408	0
63	122
0	122
300	0
0	741
264	772
0	528
0	529
0	93
396	0
4	0
1	0
579	0
39	0
0	1
0	1
0	1
0	1
0	1
0	1
4	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
43	42
0	13
0	42
40	0
2	125
0	125
1036	0
2	0
1507	0
12	68
0	68
16	1592
0	1592
1715	3
0	149
0	149
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	875
7	875
0	803
0	535
368	604
0	604
0	548
1137	0
239	1
1229	1
8	0
0	762
0	762
0	2928
4	2639
0	2927
0	1383
0	371
0	404
0	407
0	317
0	1072
0	2641
1	373
1	368
0	2644
0	2825
0	2822
0	2932
0	542
0	427
90	2
2	0
0	0
3	0
267	5454
0	5454
2147	2
253	1096
1	1096
1914	2
0	0
0	87
0	79
0	83
3	87
281	0
331	0
2	0
1	0
0	0
0	0
1211	2
0	609
0	718
9	748
0	605
171	2
668	2
0	426
3	410
0	409
0	408
0	402
0	391
5	0
478	0
0	1
0	1
13	0
0	1152
0	1152
292	0
4	100
0	327
1	327
22	0
1	0
132	0
234	0
101	7
335	0
116	0
14	377
3	377
15	81
3	81
0	70
0	2
0	2
2	0
1	0
1	0
1	0
3	9
1	9
6	0
343	2
198	0
0	0
3	0
709	0
10	0
10	0
1	0
77	0
0	0
78	123
2	123
0	67
0	1496
3	1496
0	862
0	1186
0	1186
11	0
0	0
0	0
1	0
1	0
2385	3
1	0
427	1
0	0
13	0
0	2127
0	2038
0	1539
0	2346
0	2257
0	2344
0	2217
0	2260
0	2242
0	2266
0	2262
0	2222
0	2173
3	481
14	1504
63	0
0	0
7	1025
1	1025
0	0
1495	4
497	1
2866	5
2	0
0	0
1684	5
27	0
1094	1
0	34
0	34
71	413
0	432
0	433
249	362
0	362
2	0
0	0
210	0
1	0
3	0
0	1397
6	1397
2772	1
1216	0
531	1
5	34
0	34
440	0
1301	2
47	0
0	20
2	20
28	0
0	559
5	559
6	0
45	2
0	0
60	9
139	55
98	1
70	54
0	0
0	15
0	15
0	13
0	13
0	14
0	14
866	1
5	631
1	547
0	629
1	608
0	1069
1	1069
14	0
35	0
2	0
0	0
22	481
0	340
1	348
0	473
0	5
0	5
0	3
0	0
11	0
2	2117
0	2117
3	626
0	626
3	0
1	1024
0	1111
20	1111
71	0
0	2
0	2
9	0
1	0
1	0
5	0
372	0
1	429
0	429
0	8
0	8
0	0
30	0
0	1415
0	1421
0	1264
0	1269
0	1264
0	1407
0	1178
5	27
0	27
112	560
0	560
0	126
2	148
1	129
1	129
0	135
0	31
0	39
0	3
0	125
0	0
0	0
342	1
662	2
1774	3
7	0
9	0
0	0
376	0
330	0
0	6
0	6
28	0
825	2
836	1
39	0
2	0
2	0
0	0
45	0
0	0
0	5
0	5
0	5
0	116
0	116
0	0
0	0
1264	2
0	2867
21	2867
1471	0
848	0
2694	2
491	0
112	1
0	4
0	4
1527	3
5	0
956	0
10	25
0	25
0	25
1	0
0	2
1	0
0	154
1	154
0	153
1	0
3	0
151	0
48	0
0	1488
0	1488
0	1296
0	1477
4	1361
42	0
8	0
126	0
3	41
0	19
1	26
6	0
0	0
0	0
2	259
0	259
0	4213
1	4213
1	0
1	405
0	405
62	6
0	0
0	3
0	3
19	0
0	2
0	4
32	0
1391	0
29	1
6	0
0	20
0	20
0	20
0	20
0	20
0	1
8	0
2	0
2	1
9	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
10	5
0	5
14	0
4	0
0	337
0	337
0	337
0	19
2	18
0	19
0	19
42	21
0	21
1	48
3	56
0	56
0	62
3	408
0	408
0	1730
0	1730
19	1730
0	1559
0	1508
377	0
11	0
1	1
0	0
2	645
0	645
0	594
0	1960
0	1960
2	1960
9	1264
0	1264
0	1217
58	331
3	331
0	275
82	0
0	541
2	541
1274	1
1	0
40	0
916	1
3	0
0	422
0	422
0	1572
0	1573
0	1564
0	1610
2	1610
0	1296
670	1
514	0
2973	2
26	249
10	249
0	1327
224	1327
11	0
1	0
2	0
6	4857
0	4857
93	0
0	0
3	0
0	0
0	0
17	0
0	0
17	0
319	1
3	1
2	1
0	0
12	42
3	42
3	42
118	0
1949	918
0	915
661	0
1420	1
0	4
0	4
0	0
0	182
1	182
79	0
1	0
4	51
1	51
0	0
2	0
93	0
1	0
3	0
0	0
0	0
0	0
0	77
0	77
0	63
1	0
4	6
0	6
0	0
4	0
0	1980
99	1977
0	1984
1	997
0	997
0	28
0	28
0	21
0	22
0	14
0	22
0	21
3	28
0	28
3	0
0	0
34	0
22	0
803	2
1384	4
0	1495
0	1481
0	1491
0	1506
0	1492
3	0
10	0
21	0
7	8
0	8
2	0
693	0
31	0
2	0
0	72
3	72
0	0
1	0
1122	1
6	0
10	0
0	0
0	0
6	0
6	0
11	0
3	0
214	44
0	44
1	332
17	332
0	25
13	25
197	0
0	0
0	0
0	0
0	0
0	3
0	3
30	0
0	0
22	21
0	0
0	0
3450	22
0	15
0	15
0	27
0	27
49	0
0	21
0	21
5	0
1	0
1	0
330	1
481	0
2020	3
316	0
196	0
150	0
36	0
1085	0
1	10
0	10
0	10
0	7
0	2
0	2
0	0
0	0
6	110
0	110
0	722
1	722
676	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	9
3	0
27	509
6	514
10	512
0	634
0	636
0	648
0	643
66	630
4	491
80	0
95	0
0	496
0	497
0	317
0	318
0	347
0	348
0	414
0	415
0	439
0	440
0	374
0	375
0	417
0	418
0	386
0	387
0	440
0	441
0	362
0	363
0	4
0	4
1	912
0	909
0	908
0	883
0	885
0	885
1	721
4	0
3	114
0	114
0	3280
0	3281
0	3342
0	3343
0	2851
0	2852
0	1034
0	1046
0	1033
2	1008
0	1046
0	0
6	0
1479	2
0	390
0	390
1	0
1	0
1	0
462	2175
0	2175
0	2045
0	221
3	210
0	213
0	220
1	0
1	0
0	0
1	0
4	0
0	7
0	0
0	0
2	0
678	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	16
0	16
1	16
4	0
45	0
683	1
5	0
0	7
0	7
184	0
1	0
383	0
683	0
605	0
0	36
0	36
0	0
46	310
0	39
0	310
0	0
40	227
95	0
0	74
0	74
7	325
28	300
0	269
0	331
92	188
2	0
0	85
11	85
0	60
8	33
0	52
0	215
2	215
0	2
9	0
268	0
9	0
56	730
0	730
2	0
21	0
0	479
103	479
57	0
71	0
128	0
64	0
5950	7
144	0
68	27
0	2339
1	2339
8	386
2	386
274	0
657	1
845	0
1	0
2130	2
866	408
0	407
303	0
27	605
0	637
3	637
1	0
58	0
79	0
0	214
0	214
53	0
0	19
32	0
1	20
3	0
0	15
0	1
0	1
0	134
2	135
0	134
0	54
0	134
0	134
0	0
0	1532
21	1532
8	0
1	0
0	20
0	20
0	19
0	0
77	1
43	5
0	4
12	0
0	2512
1	2512
4	0
0	0
3	0
4	0
0	0
2	0
0	2
0	2
2	0
1173	0
1028	0
180	0
0	0
1	3
1	3
2	0
50	60
0	60
0	0
26	0
0	17
0	17
251	33
14	435
0	431
0	333
0	334
0	0
112	1
16	1
3	0
0	35
2	35
3	29
0	29
0	29
1027	0
0	827
0	827
140	1
298	0
60	0
337	1
0	22
0	23
0	3
0	892
0	891
38	892
898	0
61	0
2	0
5	23
3	23
1050	0
151	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
434	0
0	2220
5	1955
25	2044
0	2221
0	2223
0	2221
113	663
0	663
2	6798
0	6798
2	0
8	0
0	0
369	0
10	0
32	0
0	5
0	5
4	0
42	0
0	0
18	761
0	761
1284	2
115	0
945	2
3	0
30	0
39	0
0	0
0	0
0	0
27	595
37	595
73	170
0	170
0	112
0	112
82	0
2	11
0	11
1	20
0	18
0	20
354	0
0	0
70	0
28	1
0	3
0	3
0	1
0	1
1	0
0	0
43	0
0	2
0	2
4	4
1639	0
431	0
0	0
0	0
29	0
0	0
92	0
0	1
0	1
0	1
0	1
120	0
1	0
3	214
0	214
28	0
157	1
2	0
0	0
1471	0
46	0
0	53
0	53
0	0
3	372
0	372
0	5
2	5
0	1
7	0
28	1
0	0
26	0
25	0
0	1
0	1
0	4
0	4
0	0
0	4
0	0
0	0
19	0
292	2
1	0
0	0
13	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
62	0
0	3
33	0
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	122
0	121
0	122
0	122
1339	3
0	0
1858	0
0	856
0	856
0	576
995	2
68	0
27	0
0	68
0	67
0	45
0	42
0	219
0	213
0	219
6	6
0	6
0	891
0	876
0	802
0	787
0	779
0	764
0	720
0	705
0	445
0	431
0	461
0	446
0	374
0	359
0	780
0	765
0	899
0	794
0	861
0	936
0	569
0	554
2	9
0	9
0	0
0	0
0	0
1	0
0	124
0	124
0	51
77	0
3413	8
1701	2
136	0
0	0
5	0
55	236
0	183
0	194
8	0
1	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	0
0	0
988	3
0	2
3	2
0	15
2	15
0	433
31	433
0	433
36	740
0	750
0	750
0	735
0	684
0	676
0	735
7	646
43	1454
0	1454
1	1409
1520	0
1809	1
109	0
0	1268
0	1306
0	958
0	996
0	1010
0	1048
0	1058
0	1096
0	748
0	786
0	361
0	399
0	227
122	343
0	342
143	0
11	0
43	0
338	0
3	0
0	0
0	0
0	1
0	1
8	1
0	0
1	752
0	752
2	0
70	175
0	175
22	662
0	661
0	662
3	0
1	0
71	0
866	0
189	0
295	0
70	0
8	2
3	0
3	0
62	0
0	2693
0	2693
69	0
1	0
0	0
118	1
0	47
0	39
0	47
0	23
0	23
1	3
1	0
5	0
3	0
21	0
1	7
0	7
0	979
3	979
1	0
0	7
119	7
1	0
9	126
0	126
598	0
0	945
0	944
0	948
0	951
90	2171
23	2171
0	2164
0	429
0	429
0	463
0	463
0	928
0	929
0	875
0	876
1	879
0	710
0	403
0	929
1	0
8	1130
0	1129
195	3
236	1
0	37
0	37
0	14
2	14
0	0
0	0
980	0
0	15
0	0
0	15
0	15
0	0
1788	0
0	1747
0	1747
0	1658
0	412
1	412
408	0
0	1070
1	1070
0	0
0	0
0	0
699	1
56	0
939	0
0	3
0	3
0	1
0	1
0	0
5	0
0	485
4	486
0	214
1	324
920	0
9	0
25	0
7	1
139	0
85	326
0	326
0	302
0	322
3	2340
0	2340
0	0
7	1667
0	1667
0	0
0	0
35	0
0	13
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
2	0
3	0
1	0
22	0
12	0
657	0
458	1356
0	1356
657	0
0	11
1	11
0	11
0	5
2	469
69	487
1	469
0	487
0	409
0	305
347	1
0	629
0	629
0	629
0	587
7	0
1742	1
31	0
2	0
0	254
0	254
600	0
785	0
517	0
14	989
0	989
0	1181
3	1181
850	2
52	734
0	734
2355	1
3585	4
0	21
0	21
0	19
0	21
17	0
0	59
0	59
5	0
0	4347
0	4347
4	2
113	0
147	0
159	1
178	0
0	0
0	0
0	0
31	2468
0	2468
1	0
1	0
0	10
0	9
0	10
0	0
1161	0
20	579
0	570
0	579
0	85
0	86
2	81
0	85
11	47
977	1
155	260
0	260
1	0
262	0
1075	0
0	1136
5	1136
142	0
1	258
1	0
20	651
0	651
0	649
6	0
2401	2
706	1
1101	415
28	414
2399	2
19	0
2	0
4	0
15	0
2	0
0	0
13	0
22	1
12	0
0	0
0	0
60	0
16	0
17	122
0	122
208	824
0	755
2	0
0	120
1	120
0	76
1	76
60	715
0	715
0	2
0	2
5	0
49	0
0	0
3	0
17	0
345	0
1	8
0	8
0	0
0	0
0	0
24	0
0	0
0	2178
0	1764
0	2178
369	0
4	744
0	744
180	0
148	0
459	1
9	0
14	25
33	25
0	20
0	2
0	2
0	1381
0	1524
1	1163
0	1020
0	1284
0	1021
1	1019
0	375
0	375
1	316
0	316
78	0
3	0
3	0
0	0
0	7
0	7
0	7
1	7
0	0
8	0
157	0
8	123
1	123
0	0
0	0
0	0
4	0
3	0
963	1
493	1
374	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
685	169
0	169
1	22
0	12
0	21
71	80
0	80
71	537
30	537
3	0
1	0
0	0
1	0
27	0
1	0
118	0
0	1
0	1
6	0
18	0
0	6
0	6
0	36
1	36
0	23
0	23
156	38
