UniqueCount	AmbigCount
0	1
0	1
0	0
0	0
0	9
0	11
0	11
1	0
284	90
4	24
0	24
0	20
0	3
12	0
2	13
0	13
0	11
7	0
0	127
0	127
0	43
0	41
0	6
0	4
3	0
4	0
0	379
0	370
0	368
0	379
323	1
1	0
2	232
0	232
3	0
6	0
8	0
1	0
35	0
192	0
225	0
44	0
8	499
45	699
28	396
0	303
0	0
2	0
53	0
3	232
0	232
8	232
0	0
0	0
60	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1133	0
0	920
3	920
1534	1
15	0
0	2
0	6
0	5
7	0
7	0
7	0
6364	5
1	0
28	1
0	1
0	0
39	0
1	135
0	173
0	173
0	173
2	0
1128	0
565	1
2	0
1	0
0	0
1835	2
96	0
1	1
0	1
7	225
56	557
14	557
5	28
8	709
0	709
21651	8
3	0
926	1
57	198
0	20
2	198
0	0
32	50
0	0
81	0
13	0
106	153
0	153
1	0
0	0
0	40
0	39
0	41
598	0
4	0
0	0
0	0
2	0
102	0
0	29
0	29
0	1960
0	1960
0	1325
8	1325
0	256
10	256
18	0
698	1
0	286
0	287
0	289
0	290
105	0
695	2
397	0
5	0
139	0
0	45
7	45
15	130
4	130
0	5
0	5
321	102
2	102
2	0
50	3197
0	3197
3	2964
0	2649
0	592
9	592
0	2049
0	2049
48	580
0	580
12	16
1	16
0	0
482	0
0	0
2	1
0	1
0	3
0	3
1	187
6	187
0	179
0	141
0	168
0	125
714	145
1	144
0	859
10	859
7	0
29	558
78	558
784	1
0	501
1	501
1072	1
184	0
232	325
0	325
2	0
48	0
2056	1
20	0
0	0
1	272
0	272
306	0
0	1281
0	1281
0	950
0	335
0	78
0	205
0	204
0	191
0	65
0	62
2	0
2	949
0	949
0	52
0	51
0	40
0	39
2	0
15	0
124	0
167	1247
0	1247
10	5
0	5
10	0
567	0
293	0
13	702
0	702
37	331
0	331
268	5
30	0
0	304
1	304
0	304
0	0
1	0
6	594
5	590
48	0
80	0
0	0
2	0
0	158
0	158
2	0
94	1639
3	1639
0	433
0	433
246	0
0	2116
0	2018
2	2116
857	100
4	103
1	71
478	0
0	0
0	0
0	0
0	0
57	0
171	0
18	0
189	0
6	21
0	21
0	0
1	0
0	0
13	0
2	0
1	0
0	0
16	0
1	20
0	0
1	0
8	0
1752	2
626	0
0	810
8	543
0	772
2	475
17	0
6	2188
58	2188
0	101
106	102
0	0
0	0
0	0
0	0
604	1
1	0
6	12
0	12
11	1610
0	1610
1	889
0	889
0	810
0	786
0	105
13	105
0	33
7	161
0	133
0	62
1	53
0	59
0	1
0	0
0	0
0	0
0	0
12	0
1	0
1	4
0	4
0	3
9	0
4	0
0	13
0	12
0	8
3	0
10	0
264	0
626	0
2	34
0	34
196	0
12	22
0	22
0	17
0	1
6	1
0	1
0	506
0	347
0	153
0	33
27	506
2	0
209	0
0	66
0	57
0	66
0	1250
3	1250
0	1243
0	1247
0	1246
0	1122
0	430
0	500
0	472
1	422
0	396
0	268
1	0
0	0
0	1133
3	1133
958	0
84	0
143	0
43	0
1	0
10	0
351	1
0	0
0	44
0	34
0	52
0	52
24	72
0	72
104	0
1351	4
384	0
104	30
0	30
12	0
2	0
1082	1
4	13
1	13
0	0
0	1
0	1
323	0
1383	0
0	0
0	0
535	518
0	518
15	0
7	2838
0	2838
370	0
0	0
0	0
0	0
1	0
0	7
0	7
4	6
8	0
1	0
127	0
0	0
0	1712
1	1712
539	0
153	0
1486	0
12	890
0	890
0	866
0	3
197	0
23	0
15	1
5	0
0	29
0	29
0	20
0	0
0	0
0	0
0	0
39	0
18	0
0	0
0	0
0	2078
0	2078
1	0
779	1
755	0
1	0
0	600
88	600
0	250
2	245
0	252
0	252
0	254
0	256
21	256
0	9
1	9
132	0
316	0
22	61
3	61
144	0
118	0
351	0
2	0
1	40
0	0
7	0
4	0
0	0
1	0
1	0
47	0
17	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
41	162
0	162
2	0
0	0
100	0
44	0
3	2
2	0
6	0
3	0
0	297
0	297
1	51
0	51
1261	0
11	422
19	0
0	0
2	0
6	0
0	2
0	2
0	0
0	4
336	4
1	0
26	0
0	156
0	156
2	156
652	0
130	616
0	616
0	1
0	1
87	0
3	0
4	0
1	119
0	119
0	0
4	0
1703	2
0	26
0	0
0	0
0	1186
0	1215
1	1217
0	966
0	772
3	1219
0	984
2	0
0	0
1	0
58	0
2	0
854	0
0	1
1	1
0	1
0	1
13	0
0	0
229	0
67	0
51	19
119	14
1	33
0	36
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
283	1
571	1
437	0
2	0
409	0
17	0
64	0
0	0
1	0
0	0
2	294
0	294
1078	0
602	3
1339	0
0	529
0	527
0	524
0	529
11	0
0	337
0	279
0	167
0	109
2	0
6	794
0	800
0	797
529	0
1	1035
0	1035
9	59
0	59
104	0
0	0
99	0
0	28
25	28
36	278
0	224
0	278
0	260
3	19
0	19
0	19
26	27
0	27
2	102
0	102
0	85
2039	1
82	0
0	1247
0	1267
1	1247
0	1268
491	0
1123	1
336	0
2	88
0	88
0	0
0	0
0	274
5	274
0	0
2	54
0	54
0	54
9	0
1	0
99	0
1724	2
6	0
1	1436
0	1443
1	1443
90	1473
116	1469
0	416
7	416
0	360
0	358
0	264
2	267
0	142
0	137
0	139
0	130
0	505
1	505
0	1276
0	1278
0	1333
0	1335
12	1129
310	0
2	0
0	1696
0	1696
0	1575
0	1575
1031	0
4011	3
714	0
2	0
0	34
0	33
0	41
0	37
0	41
0	30
0	34
0	26
0	41
148	0
45	0
0	0
0	0
1	0
6	0
852	0
411	0
10	0
27	0
0	0
7	150
0	150
0	0
0	0
0	0
2	0
0	0
1	0
5	0
3	0
429	2224
8	2080
15	2171
1	2033
0	50
0	50
0	23
0	2343
2	2321
22	2028
24	39
0	39
7	0
0	15
0	15
3	0
1009	0
3	0
25	461
0	461
326	0
74	1621
0	1621
0	298
15	298
0	122
0	1093
1	1093
1089	0
2	0
36	0
0	0
0	218
0	218
0	188
0	188
0	89
0	0
2537	2
17	0
0	1036
0	1037
0	1069
0	1070
0	0
374	1
7	0
1	0
0	0
9	0
0	2
0	2
0	2
0	610
11	610
0	597
0	602
0	567
1	0
0	372
267	0
1743	0
0	3
0	3
0	0
0	0
110	26
39	0
0	14
0	14
2	370
0	370
3	364
20	973
14	973
7	0
0	0
8	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
34	0
0	142
0	135
0	153
0	68
0	75
0	65
0	84
0	84
91	1
0	0
101	0
0	0
3	0
64	0
16	0
0	90
0	90
0	77
0	67
0	0
28	0
122	0
4	0
3	0
3	0
0	0
0	0
0	0
1	0
14	0
3	65
0	65
0	61
208	0
3	0
0	1087
2	1087
2	1086
0	0
0	0
0	211
0	211
5	0
0	1055
0	1038
0	985
0	966
0	976
0	955
0	712
0	711
0	616
0	612
35	159
0	159
0	0
0	0
126	0
45	88
0	88
87	130
16	130
1	0
0	703
0	696
0	697
3	696
1	703
2	0
0	0
0	0
0	0
0	0
652	0
32	361
0	361
0	0
4	0
0	0
3	0
18	0
0	12
0	12
4	0
1	0
117	0
99	0
3	0
20	0
7	1
8	1
1146	1
1841	1
0	69
0	69
0	0
0	226
0	226
0	215
0	215
0	0
0	0
888	0
33	930
0	838
0	930
0	2
0	2
0	176
31	176
0	4021
0	4019
0	3999
0	4021
13	0
0	16
0	0
1030	0
89	0
203	1
2	0
3	113
0	113
1	0
0	451
48	451
1172	377
0	0
7	0
694	1
505	0
55	0
1	15
0	16
0	14
4	0
1	0
7	0
106	0
69	0
3	0
0	0
18	974
21	838
56	972
0	0
0	0
10	34
1	34
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
5	41
4	0
0	0
579	0
151	0
0	1501
0	1501
0	94
0	94
0	105
0	104
0	105
0	93
0	93
0	104
0	79
0	98
0	97
0	0
0	0
0	0
50	0
6	28
0	28
6	2
2	2
213	0
1824	5
414	1
1154	4
0	954
4	954
31	659
0	659
5	0
0	0
1	30
1	30
429	0
0	25
0	25
0	1136
7	1136
2	1096
0	1096
93	101
0	101
0	0
0	0
1	288
0	144
0	242
0	288
0	158
0	0
0	0
0	0
1	7
0	673
0	677
230	1
58	0
149	0
0	0
0	0
0	0
0	0
1	0
85	168
1	168
78	0
0	2003
0	2003
0	1670
0	1670
85	0
24	300
0	300
0	21
0	21
0	0
64	0
2	0
1	0
0	40
0	40
0	64
0	64
1	0
71	0
3	32
0	32
1	468
0	468
2	0
122	0
5	88
0	88
13	0
0	27
0	27
77	13
0	0
0	0
336	0
0	211
0	211
1018	0
0	714
0	728
1	728
3	22
0	22
2	531
0	529
1	531
277	0
0	1689
1	1689
0	1507
8	1507
841	0
2694	2
0	1884
0	1886
0	1886
0	668
0	668
0	644
0	125
27	125
56	881
21	881
0	290
0	278
0	268
0	323
0	313
0	335
0	313
0	323
0	335
0	268
484	26
1	0
1	0
6	0
336	0
0	28
0	28
0	0
0	0
0	116
27	116
10	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
2	0
292	0
135	0
0	0
0	0
0	0
0	0
137	0
115	0
51	0
0	91
3	91
466	0
1	0
2	0
0	0
14	0
0	0
50	0
16	0
69	0
0	0
2	0
8	0
154	29
0	28
4	0
30	168
0	168
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
6	1
50	0
0	11
0	11
0	0
0	7
0	7
87	12
0	2
0	250
10	249
2	7
4	2
4	19
1	250
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	43
0	24
0	36
1	38
0	14
0	21
45	14
12	0
0	6
0	6
740	1
0	0
3	0
0	1
0	1
3	203
39	203
0	0
166	0
0	0
1	0
0	0
0	0
3	0
0	0
484	1
0	11567
11	11567
11	0
1	1155
0	1155
783	0
0	0
1	0
0	0
18	0
1	2392
0	2375
0	2161
0	2168
0	2383
3	0
294	1
0	79
3	0
0	257
0	265
0	265
0	267
0	267
0	269
0	269
0	148
0	103
1618	0
98	1156
71	1156
0	3
0	3
182	1
6	0
15	15
0	15
0	1458
1	1458
13	0
13	0
0	72
0	72
7	0
14	1131
0	1131
0	1131
232	0
25	392
0	392
1376	0
0	120
0	102
1	109
0	112
0	2522
0	2246
4	532
1	1960
0	2519
1	0
1	0
14	0
40	0
4	0
93	0
6	0
1	0
1	0
0	174
3	174
507	0
29	912
13	912
6	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	115
0	115
0	453
0	453
0	452
0	437
3	425
11	0
0	0
48	1179
0	1179
266	0
1	0
352	0
3	980
1	977
0	977
0	870
0	782
0	789
0	765
5	653
3	653
9	0
1098	238
2	237
0	0
6	0
19	35
0	35
0	0
0	0
0	3
0	3
0	0
0	0
2	3
11	4
2	0
0	1
0	1
0	1
0	0
4	0
0	1
0	1
0	0
0	0
0	0
1	1178
0	1181
0	1231
134	1240
0	92
25	0
94	6
1	7
0	7
0	879
0	802
0	839
0	867
0	856
0	884
0	896
0	862
0	889
0	831
0	848
0	0
16	53
0	53
0	4
0	4
12	854
0	819
24	765
0	723
10	0
8	0
0	1205
47	1281
1	1344
2419	1
0	0
0	4
0	4
0	372
1	372
33	315
0	320
52	320
0	2079
1	2079
0	1981
0	901
0	816
576	0
0	43
0	112
0	106
0	93
0	61
0	101
0	82
0	101
0	107
0	95
0	113
0	94
0	37
0	37
43	0
10	0
2	0
14	967
82	880
1	827
2	640
0	964
3	89
0	89
0	46
0	44
0	81
0	79
14	71
1	71
0	0
0	105
0	108
0	62
0	108
0	86
0	67
0	70
0	70
41	0
5	46
11	349
3	0
0	0
0	0
0	0
0	0
20	0
32	1176
1	1059
48	1211
64	0
581	1
0	0
0	0
0	0
0	0
27	0
1	0
1	2
0	2
539	2
62	0
658	1
0	12
0	12
11	158
8	158
1114	2
0	493
0	490
2	493
0	492
977	291
2	0
29	0
52	0
18	0
233	0
2	0
0	0
37	1
2	4
133	938
0	890
0	880
0	230
0	530
1	771
0	771
0	471
0	398
1	0
6	0
0	0
0	0
3	0
3258	0
0	0
356	67
4	302
0	262
0	196
0	1
0	1
2	0
0	0
0	0
22	69
0	71
0	2
28	0
55	0
0	0
39	0
79	0
1	0
96	0
162	0
1069	0
51	0
1	0
0	12
0	12
3	0
6	0
3	0
10	0
1	0
281	0
0	898
0	898
24	0
629	882
0	881
10	839
393	221
0	221
54	1600
1	1600
14	54
0	54
0	1246
0	1236
0	1256
0	1248
92	0
209	0
389	0
1	0
0	0
496	1
170	123
0	123
4	0
0	125
0	125
0	120
0	0
10	0
398	0
24	0
2	0
0	0
349	0
692	2
2110	2
903	0
0	1040
0	1032
6	1033
0	1041
0	1035
0	1034
373	0
532	2
0	14
0	14
36	0
590	0
2	0
0	171
1	172
8	172
3132	1
8	0
0	0
1173	1
6	0
868	165
2	1246
0	1256
0	1246
0	1242
0	1250
0	1133
0	892
1	892
495	0
0	0
3	0
0	798
2	798
91	860
17	860
0	797
1116	1
0	0
18	0
615	0
623	1
0	0
209	39
3634	0
0	926
2	926
2	81
1	81
2	81
0	81
0	2015
17	2012
0	1807
2	1690
0	1709
1	100
11	100
0	73
0	0
0	5
0	5
0	1
1702	1
1	0
85	0
0	0
0	0
1067	0
0	0
0	6
0	5
0	7
0	6
0	6
0	4
0	0
3	0
267	0
129	0
0	64
41	64
44	0
527	1
9	0
4479	3
287	788
0	788
0	2
0	2
0	2
31	152
33	85
20	152
0	0
3	0
569	348
0	310
22	358
0	583
0	583
3	517
0	182
1930	0
176	35
3	35
908	1
0	0
15	0
77	0
388	0
319	0
0	0
12	0
33	0
13	0
4	76
0	76
5	13
0	64
124	0
1	0
0	3
0	3
0	3
0	0
0	0
0	10
0	0
1	0
0	0
0	0
118	0
0	2064
8	2064
365	0
23	0
1150	0
0	0
0	1
0	1
25	664
1	664
798	1
8	0
0	2
5	2
8	0
360	2
0	5843
0	5843
2	0
1	0
2	0
0	0
0	0
5	2897
0	2897
0	2872
1	0
101	0
0	511
0	511
17	0
769	0
103	46
0	46
28	0
0	291
1	291
1	0
0	54
0	60
0	59
0	66
0	57
0	63
0	62
0	69
0	50
0	55
0	55
0	56
0	61
0	61
0	53
0	58
0	58
0	58
0	64
0	64
0	46
0	50
0	46
0	49
0	53
0	50
0	34
17	34
4	0
0	5
0	5
65	0
5	0
12	777
1	777
2	1140
0	1140
1	1140
0	0
2	0
23	0
77	1
0	0
0	0
1	0
2	0
1	0
9	81
0	81
0	79
4	57
17	1355
0	1106
0	1354
0	1055
1	119
5	119
1	0
61	0
4	58
0	37
0	41
4	0
4	24
0	24
0	4
0	4
0	0
0	0
0	0
1	0
267	0
0	0
14	72
0	72
0	21
0	21
78	0
31	0
0	1491
0	1491
1	0
740	2
39	0
51	0
0	619
3	619
775	0
1157	0
27	0
3	0
519	1
0	0
0	0
0	0
1	1102
0	1102
0	3
0	3
152	0
1847	0
0	3
0	3
1	0
7	0
0	131
1	131
0	1697
1	1697
0	1217
0	1217
122	0
0	3059
0	2949
0	3057
0	2965
0	2597
0	2487
0	2596
0	2503
0	0
8	208
0	208
0	0
24	0
0	0
1	0
85	0
115	3
0	135
2	74
0	57
0	101
0	23
18	0
10	20
82	0
0	0
6	0
0	5
7	1
291	0
326	0
0	162
0	207
1	207
4	173
9	34
0	34
2	0
0	3
0	3
2	0
42	0
127	0
35	0
95	0
4	0
0	69
0	69
11	0
15	0
25	0
16	0
0	0
0	0
0	0
500	0
941	0
434	0
732	1
0	882
6	882
0	881
0	589
0	170
23	78
0	58
0	81
0	538
2	538
175	519
1	519
1	0
372	0
0	746
0	747
0	721
0	722
0	0
0	0
668	0
0	0
1	1
465	1
1934	2
24	2093
0	2093
1594	0
19	0
655	0
14	0
5	0
1	0
2	0
658	0
154	0
2	0
0	0
378	0
0	4623
0	4623
0	4547
0	4547
0	4539
0	4615
0	4615
0	4615
0	4623
0	4547
0	4539
156	0
42	164
0	145
0	165
0	147
2	1439
1	1439
0	1332
1534	1
0	0
326	24
767	0
0	0
0	0
7	1056
2	956
8	1008
2	939
5	0
65	0
1437	3
678	0
1	0
0	0
850	0
0	401
9	401
0	401
35	0
126	30
0	30
190	0
9	107
0	107
0	64
14	0
0	0
0	0
0	0
0	0
172	2
21	461
0	332
0	464
0	0
471	0
660	0
4	0
0	0
0	157
0	157
0	157
862	1
17	0
3	0
351	0
825	0
13	944
0	944
0	944
21	0
611	0
13	0
11	0
921	2
48	0
1	0
0	144
0	144
128	710
0	710
8	14
0	14
70	0
22	0
0	1707
0	1707
7	1236
201	0
0	0
163	29
11	0
0	7
0	6
12	0
1	0
1	0
0	0
0	0
0	10
1	10
477	0
0	1
0	1
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
618	54
197	0
0	1
1	0
6	57
476	57
170	0
2	0
34	0
6752	3
310	366
0	365
1	565
1	548
4	549
0	565
1896	47
25	0
6	177
0	163
0	181
1	164
4	180
1591	0
0	0
4	0
19	0
0	64
1	64
25	0
12	154
0	154
0	1138
1	1138
7	2274
0	2274
145	53
1	53
0	33
0	2
0	2
2	34
8	34
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	174
5	0
20	0
52	0
335	0
0	0
0	0
0	0
0	0
17	0
21	34
0	34
1	0
9	0
0	9993
2	9993
0	287
9	282
0	281
0	0
0	1
0	1
0	1
1	93
3	93
0	9
0	8
43	0
8	0
144	0
0	0
43	1
0	11
0	11
13	0
17	0
0	0
9	10
6	10
3	0
0	3
36	12
1	0
0	0
11	69
1	69
30	56
0	56
0	88
7	88
6	111
6	98
2	7
0	27
0	28
0	27
0	599
0	882
0	813
0	1365
0	1296
0	1364
0	1295
797	0
1	0
792	1
133	0
53	407
1	407
0	20
1	21
0	21
12	0
5	0
0	388
1	388
134	0
31	117
10	18
426	100
1	0
49	0
0	0
4	0
0	1
0	1
24	901
0	89
0	866
0	101
0	693
0	693
92	34
0	34
0	17
0	1446
0	1446
1	5
0	5
57	341
0	341
0	1003
0	997
2	226
0	1000
0	1000
0	1006
235	0
0	124
31	124
344	0
0	3514
5	3514
90	0
14	0
0	0
3	0
0	48
0	46
0	48
0	3
1	3
1633	1
346	305
0	304
4	2504
1	2504
0	6
766	0
410	0
7	1067
0	1067
0	366
0	362
0	366
0	362
0	1381
0	1332
1	1381
0	1173
0	1285
0	1236
107	387
5	387
0	0
0	0
17	1
172	0
90	0
131	0
1	0
95	0
145	1
0	486
3	486
467	1
1	401
0	401
0	178
10	0
9	0
2030	0
0	20
0	20
0	19
83	0
0	2792
1	2792
315	0
1592	0
2	0
18	0
34	0
7366	3
0	0
12022	2
0	3
0	3
0	3
0	3
159	0
2	217
0	217
172	62
0	62
0	430
0	430
0	225
0	225
5	0
0	231
0	231
0	2378
13	2383
0	851
0	2341
4	2365
1242	0
0	3476
0	3476
815	0
1	1467
0	1468
1	1471
41	0
584	0
14	0
1	0
176	0
8	0
18	0
2	87
0	87
1	0
30	0
0	0
0	0
0	0
37	0
0	0
466	2
0	3
865	0
3	238
14	238
79	0
6	0
0	3
0	1
0	1
6	0
21	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
43	101
0	101
0	0
2	0
0	0
2	0
0	0
9	0
0	203
55	203
555	0
22	0
245	0
0	138
9	138
31	0
3	0
0	0
0	0
0	178
4	178
2	0
40	9
58	0
0	276
3	277
0	277
1	68
6	68
0	0
29	2
0	0
339	0
615	0
1	0
0	180
0	180
0	178
0	180
0	138
0	0
78	0
0	0
3	0
0	0
1	0
6	0
0	11
0	10
0	10
0	11
0	8
0	111
0	103
0	109
0	101
0	107
0	109
0	99
0	101
0	0
2	0
256	1576
0	1354
0	1437
1	1009
403	0
1386	0
1	0
1	0
3	0
88	0
559	1
1	0
4	0
252	0
3	900
0	900
50	0
1	31
0	0
0	191
28	191
2	0
3	216
0	216
42	0
0	88
1	88
0	88
83	0
133	0
2	0
0	29
0	29
0	261
0	307
0	281
1	261
249	0
1	0
14	0
84	0
0	70
0	70
0	435
3	435
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
582	171
55	171
27	0
0	14
0	14
7	0
10	91
0	91
0	0
0	1042
0	1042
232	0
112	585
0	585
670	0
774	0
2	0
0	0
24	619
0	431
0	407
0	558
0	56
0	56
0	19
0	4
0	4
0	634
12	634
3	3
27	0
2839	0
0	0
0	4
0	4
12	0
0	0
703	0
7	26
0	25
0	28
0	21
0	21
3	12
393	0
0	560
0	560
0	447
16	506
530	0
0	0
0	0
692	0
15	0
0	1
0	1
0	0
0	0
304	0
387	0
512	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
1452	1
1591	0
17	86
9	86
0	6
16	0
11	0
0	7
2	7
0	0
1509	0
12	0
9	45
0	45
0	0
5	329
0	329
52	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
200	0
208	0
13	5
47	0
0	19
0	38
0	38
4	41
2	41
522	0
4	0
0	0
0	0
0	63
22	63
22	0
0	1
236	0
0	84
208	84
4	204
0	204
39	0
0	0
2	1
0	15
0	15
10	0
15	0
28	0
1753	1
1384	0
23	0
0	0
32	341
0	156
2	156
0	386
19	349
3	349
1	370
0	385
1	1
40	0
0	317
0	317
4	0
12	0
0	0
21	205
0	205
0	196
0	196
14	2
0	2
0	200
0	189
0	90
0	79
0	201
0	208
3	254
0	194
6	2559
0	2474
0	2127
0	2213
2	2470
0	7
0	7
2	7
0	0
20	0
36	0
1059	1
8	0
2	0
11	0
0	0
0	536
1	542
0	448
0	432
3	8
0	8
142	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
2	0
0	0
4	0
50	171
0	171
1	1
0	1
0	0
5	0
0	0
0	229
0	229
32	0
378	0
1	0
0	283
0	283
1	169
0	0
0	0
5	7
415	4239
0	3594
0	3582
0	3580
0	3585
0	3520
1	3017
0	2357
2	1432
0	1432
0	11
0	11
1	0
23	385
0	385
9	0
0	0
1	0
13	0
2	0
0	3
1363	0
0	0
0	0
0	491
281	559
0	559
25	0
846	0
0	1705
2	1705
0	1
0	1
0	3
0	629
0	610
0	622
0	599
1	424
7	516
411	0
452	0
544	6
273	4
0	267
0	267
18	1590
84	1590
2	0
0	0
1	0
10	0
66	0
1	16
0	16
0	1991
0	1950
0	860
0	1856
11	2945
86	3141
5	220
0	220
25	0
150	0
148	2087
7	2087
8	0
101	1
0	2
0	2
1	2
0	0
1	156
37	156
12	0
10	294
0	294
556	0
0	152
177	152
103	62
2491	0
38	0
0	71
0	71
18	0
0	0
0	0
1	0
12	0
193	0
4	608
0	608
1744	0
0	338
0	338
0	0
1	140
42	200
0	60
0	2
1	2
2	165
1	163
0	31
1123	0
1	562
0	40
0	562
1	462
1	463
0	10
0	10
0	0
30	0
0	1406
1	1406
372	1
6	0
0	0
0	0
0	0
0	0
16	3
2	237
0	237
0	0
888	0
3	0
63	0
3	96
0	96
12	96
0	0
0	0
0	2204
2	2204
15	1
8	0
0	2
0	2
0	0
4	0
0	343
0	412
6	381
0	183
0	36
1	36
0	8
3	8
0	0
0	1
0	1
80	0
0	15
3	15
0	9
0	1
440	0
5	711
0	711
6	491
0	491
0	20
0	20
1	11
0	0
51	0
0	0
0	0
96	464
0	464
31	0
0	0
0	0
0	0
0	0
1	2
3	2
1	0
0	0
51	1050
0	1050
0	75
4	75
1120	0
313	0
2258	0
2	0
81	75
0	75
637	293
0	293
0	966
0	970
0	970
2	0
5	0
0	111
1	332
13	412
0	412
0	343
0	259
6428	1
0	11
0	11
32	1
12	827
767	0
1	289
1	382
0	236
0	329
0	5
0	271
0	271
16	73
0	73
0	93
8	50
3	54
4	678
4	678
705	2827
1	2827
266	0
0	1863
61	1863
0	1863
83	0
3	0
23	0
3	0
1	44
0	12
2	48
0	50
0	41
0	0
0	0
0	0
0	0
0	0
9	41
455	1655
4	1662
2	43
0	41
1	0
3	5
13	480
0	476
2	7
0	7
96	0
0	0
0	98
0	98
3	0
0	0
0	0
0	156
0	157
0	157
0	0
2	0
0	0
6	1
1	0
2	0
15	0
1349	1
7	0
15	3891
0	3881
1	3890
3	0
426	0
93	0
0	2107
0	2107
0	1489
171	0
311	0
213	0
3	0
0	0
65	0
0	1392
7	1392
65	0
1731	0
125	154
4	0
876	0
108	1021
3	1021
0	0
90	154
21	1
436	0
261	0
1051	1
0	0
131	1
0	0
3	0
1	0
20	0
80	1
16	0
1	1
0	5
0	5
0	4
0	5
0	661
16	129
0	658
0	657
3	594
2	594
57	0
0	741
5	741
1862	2
6	1050
1	1050
0	275
0	275
3	233
948	0
0	9467
1	9360
0	6263
0	6156
6	0
0	284
2	284
0	0
0	0
0	0
4	0
1	0
0	10
2	10
1138	0
319	1
5	0
4	1
1	1
9	0
3	0
0	0
0	153
1	150
0	148
11	0
254	0
0	0
2	0
1	86
0	0
21	0
5	0
459	0
8	0
19	0
1	1
6	0
278	0
0	0
0	0
0	1
2	1
14	0
44	0
0	0
504	0
7	0
1	0
2	0
0	0
6	0
6	1
1489	1
1	0
26	0
539	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
805	0
660	0
146	0
136	0
0	652
0	652
7	0
824	1
1243	0
66	0
93	0
1	0
29	0
44	0
28	0
23	4
77	4
14	0
4	0
21	0
21	46
3	46
1	4
4	0
302	985
0	985
778	0
881	1
1	0
0	10
1	10
1	0
26	0
967	1
921	0
0	0
2	417
15	417
350	0
0	1677
0	1683
0	1646
0	1657
0	1284
0	1290
11	761
0	761
0	756
16	636
0	0
1	0
7	0
1021	0
4	0
576	2
852	1
1	907
0	907
2	964
0	964
400	0
14	75
367	76
470	0
4	0
49	0
32	0
574	0
109	0
0	0
2	0
0	9
0	2
11	9
39	202
0	202
9	0
0	2537
1	2537
0	1500
0	1500
0	1420
0	1423
0	1420
0	203
0	204
0	203
0	203
0	181
0	182
0	181
65	0
66	119
0	119
3	0
15	0
8	0
1	0
8	0
5	135
0	127
2	130
1406	1
13	0
1465	0
31	0
7	0
116	1154
0	1154
4595	1
538	0
7	0
308	0
399	1
0	0
0	0
0	0
5	0
11	101
0	2236
1	2236
8	75
0	75
0	0
27	0
3	0
0	27
0	5
0	5
27	0
67	0
9	0
161	0
50	0
0	0
0	0
50	296
0	59
0	237
0	58
35	0
173	210
16	1379
0	1379
378	0
0	2929
5	2931
0	1026
0	1012
0	892
55	0
1	0
19	630
2	0
9	0
971	1
0	659
1	659
446	0
0	350
4	498
0	306
0	463
1	0
402	0
83	0
6	332
0	332
5	0
55	0
31	0
0	0
1	0
0	164
8	164
1	0
0	1105
18	1107
1	1088
119	943
0	928
0	901
506	0
12	0
27	0
0	0
0	0
0	0
2	109
4	67
0	109
0	38
0	38
0	38
4	0
0	0
1	0
194	433
0	433
1	5
1	0
0	0
1	6
0	6
41	0
2	0
3	0
0	0
0	0
0	361
0	361
0	235
0	206
3	171
0	205
0	22
0	0
0	0
0	5
1	5
0	0
277	0
2	0
65	0
12	0
24	0
20	0
0	0
1	0
1	0
55	0
0	0
0	0
0	7
0	7
123	0
89	0
6	1111
1	1127
0	1124
2	0
13	0
13	22
0	22
533	1
0	0
0	0
59	0
59	0
35	0
0	26
0	26
1	185
0	192
0	192
238	0
3	0
0	4
3	4
1115	0
5	395
0	395
26	0
0	9
3	9
7	0
1313	0
17	0
47	0
41	0
0	1
0	1
53	0
45	0
0	66
0	65
0	66
0	63
0	65
0	61
97	0
0	49
0	49
71	296
0	25
2	24
38	324
5	195
9	0
2	0
0	0
51	0
0	65
0	65
333	199
0	177
23	177
32	0
0	57
4	57
63	0
0	0
3	0
40	0
17	0
1	0
0	0
71	0
4	403
0	401
13	0
7	0
0	4
0	4
0	0
0	88
